ああ, Adverb	like that_ so
やる気き, Noun	will (to do something)_ drive_ motivation_ enthusiasm_ eagerness
ゆうちょ銀行ぎんこう, Noun	JP Bank (former Postal Savings Bank_ created when the Postal Services were privatized)
ゆうパック, Noun	Yu-Pack_ domestic parcel delivery service by Japan Post
ゆえに, Conjunction	therefore_ consequently
ゆっくり, Adverb _ Adverb taking the 'to' particle_ Suru verb	slowly_ unhurriedly_ without haste_ leisurely_ at one's leisure    	easily (e.g. in time)_ well_ sufficiently_ amply_ with time to spare; well (e.g. sleep)_ comfortably
ゆったり, Adverb taking the 'to' particle_ Adverb _ Suru verb	comfortable_ easy_ calm_ relaxed    	loose_ spacious
ゆとり, Noun_ Noun or verb acting prenominally	elbowroom_ leeway_ room_ reserve_ margin_ allowance_ latitude_ time (to spare)
ゆらゆら, Adverb _ Adverb taking the 'to' particle_ Suru verb	swaying_ swinging_ rocking_ shaking_ wavering_ flickering
ゆりかご, Noun	cradle
よ, Particle	hey_ you    	hey; hey_ hold on; yo_ hey
よう, Noun_ used as a suffix_ Noun	appearing ..._ looking ...    	way to ..._ method of ...ing; form_ style_ design; like_ similar to; thing (thought or spoken)
ように, Expressions	in order to (e.g. meet goal)_ so that_ take care (so as)    	hoping or wishing for something
ようにする, Expressions _ Suru verb - included	to see to it that ..._ to make sure that ..._ to try to ..._ to make an effort to ...
ようになる, Expressions _ Godan verb with 'ru' ending	to reach the point where ..._ to come to ..._ to come to be that ..._ to start to ..._ to begin to ...
ようやく, Adverb	finally_ at last    	barely_ narrowly_ hardly_ only just; gradually_ little by little_ by degrees
よかったら, Expressions	if you like
よく, Adverb	nicely_ properly_ well_ skillfully_ skilfully    	frequently_ often; I'm glad that you ..._ thank you for ...; (you have) quite the nerve to_ I don't know how you can ...
よくあるご質問しつもん, Expressions _ Noun	frequently asked questions_ FAQ
よくある質問しつもん, Expressions _ Noun	frequently asked questions_ FAQ
よくも, Adverb	how dare ..._ how could ...    	surprisingly_ unexpectedly
よこす, Godan verb with 'su' ending_ Transitive verb	to send_ to forward    	to hand over (e.g. money)
よす, Godan verb with 'su' ending_ Transitive verb	to stop (doing)_ to cease_ to desist_ to drop_ to lay off_ to give up_ to quit
よそ, Noun_ Noun which may take the genitive case particle 'no'	another place_ somewhere else_ strange parts    	outside (one's family or group)_ someone else_ other people; not caring for_ being indifferent to_ taking little notice of_ ignoring_ neglecting
よそ行ゆき, Noun_ Noun which may take the genitive case particle 'no'	going out    	one's best clothes; formal (e.g. language)_ best (behaviour_ manners_ etc.)
よそ見み, Noun_ Suru verb	looking away_ looking aside
よだれ, Noun	drool
よちよち, Adverb _ Adverb taking the 'to' particle_ Suru verb	totteringly_ with tottering steps_ toddling
よって, Conjunction	therefore_ consequently_ accordingly_ for that reason
よね, Expressions _ Particle	isn't that right?
よほど, Adverb _ Noun which may take the genitive case particle 'no'_ Na-adjective	very_ greatly_ much_ to a large extent_ quite    	just about to_ almost_ very nearly
より, Particle	than    	rather than_ instead of_ over_ above; from_ out of_ since_ at_ on (and after); except_ but_ other than; more
よりも, Expressions	than_ in comparison to    	rather than_ over_ above
よる, Godan verb with 'ru' ending_ Intransitive verb	to be due to_ to be caused by    	to depend on_ to turn on; to be based on_ to come from; to be based at (a location_ an organization)_ to be headquartered at
よれば, Expressions	according to
よろしい, I-adjective	good_ OK_ all right_ fine_ very well_ will do_ may_ can
よろしく, Expressions _ Adverb	well_ properly_ suitably    	best regards_ please remember me_ please treat me favorably (favourably)_ please take care of_ please do; just like ..._ as though one were ...; by all means_ of course
よろしくお願ねがいいたします, Expressions	please remember me_ please help me_ please treat me well_ I look forward to working with you    	please do_ please take care of
よろしくお願ねがいします, Expressions	please remember me_ please help me_ please treat me well_ I look forward to working with you    	please do_ please take care of
よろめく, Godan verb with 'ku' ending_ Intransitive verb	to stagger_ to stumble_ to totter    	to misconduct oneself_ to have a love affair_ to waver_ to feel some inclination
よろよろ, Adverb _ Adverb taking the 'to' particle_ Suru verb	tottering_ staggering_ faltering_ reeling
らしい, I-adjective _ Auxiliary adjective	seeming ..._ appearing ...    	-ish_ like a ..._ typical of ..._ appropriate for ..._ becoming of ..._ worthy of the name ...
りんご, Noun	apple (fruit)    	apple tree (Malus pumila)
れんが, Noun	brick
ろうそく, Noun	candle
ろくな, Pre-noun adjectival	satisfactory_ decent_ good_ proper_ respectable
ろくに, Adverb	(not) well_ (not) properly_ (not) enough_ (not) sufficiently_ (not) satisfactorily_ (not) decently
わ, Particle	indicates emotion or admiration    	indicates emphasis; I_ me; wah!; boo!
わいわい, Adverb	noisily_ clamorously_ boisterously    	incessantly (complaining_ pestering_ etc.)_ going on and on_ making a fuss (of something)_ playing up; loudly (crying)_ wailing_ bawling_ howling
わかめ, Noun	wakame (species of edible brown seaweed_ Undaria pinnatifida)
わかりにくい, I-adjective	hard to understand_ incomprehensible_ unintelligible
わかる, Godan verb with 'ru' ending_ Intransitive verb	to understand_ to comprehend_ to grasp_ to see_ to get_ to follow    	to become clear_ to be known_ to be discovered_ to be realized_ to be realised_ to be found out; I know!_ I think so too!
わがまま, Na-adjective _ Noun	selfish_ egoist    	self-indulgent_ wilful_ willful
わきまえる, Ichidan verb_ Transitive verb	to discern (e.g. right from wrong)_ to discriminate_ to distinguish    	to know (manners_ one's place_ etc.)_ to understand_ to bear in mind
わくわく, Adverb _ Adverb taking the 'to' particle_ Suru verb	trembling_ getting nervous_ excited_ thrilled
わけ, Noun	conclusion from reasoning_ judgement or calculation based on something read or heard_ reason_ cause_ meaning_ circumstances_ situation
わけがない, Expressions	there is no way that ...    	easy_ simple
わけじゃない, Expressions	it does not mean that ..._ I don't mean that ..._ it is not the case that
わけではない, Expressions	it does not mean that ..._ I don't mean that ..._ it is not the case that...
わざと, Adverb	on purpose_ deliberately_ intentionally
わざわざ, Adverb	expressly_ especially_ specially_ taking the trouble (to do)_ going to the trouble of (doing)_ going out of one's way (to do)    	intentionally_ deliberately_ on purpose
わし, Noun	eagle (Accipitridae family)
わずか, Na-adjective _ Noun which may take the genitive case particle 'no'	a little_ a few_ small_ slight_ trifling_ meagre_ meager_ narrow (margin)    	only_ just_ merely_ no more than
わね, Expressions	isn't it?_ it really is
わめく, Godan verb with 'ku' ending_ Intransitive verb	to shout_ to cry (out)_ to yell_ to scream_ to clamour
わら, Noun	straw
わんぱく, Na-adjective _ Noun	naughty_ mischievous_ unruly
を, Particle	indicates direct object of action    	indicates subject of causative expression; indicates an area traversed; indicates time (period) over which action takes place; indicates point of departure or separation of action; indicates object of desire_ like_ hate_ etc.
アイコン, Noun	icon
アイシャドウ, Noun	eyeshadow
アイス, Noun	ice    	ice cream; ice pop_ ice lolly_ popsicle; cold_ iced (e.g. iced tea_ iced coffee); ice (stimulant drug); usurer_ usury_ loansharking
アイスクリーム, Noun	ice cream_ icecream
アイスコーヒー, Noun	iced coffee
アイスホッケー, Noun	ice hockey
アイテム, Noun	item    	must-have_ must-have item
アイデア, Noun	idea
アイデンティティ, Noun	identity
アイドル, Noun	performer (usu. in a boy band or girl group) with an image cultivated to foster a dedicated fan following_ Japanese idol    	(cultural) icon_ idol_ star_ celebrity_ person who is greatly admired; idol (object of worship)_ image
アイボリー, Noun	ivory
アイリス, Noun	iris
アイロン, Noun	iron (for pressing clothes)    	hair iron_ hair tong_ curling tong
アウト, Noun	out (of a ball; in tennis_ etc.)_ outside the line    	out_ putout; outer_ external_ outside; exit_ exit here; front nine; no good_ unacceptable_ out of line_ over_ finished_ disqualified; check-out time
アカデミック, Na-adjective _ Noun	academic
アカデミー, Noun	academy    	academia
アカデミー賞しょう, Noun	Academy Award
アキレス腱けん, Noun	Achilles tendon_ calcaneal tendon    	Achilles' heel_ vulnerable point
アクシデント, Noun	accident
アクション, Noun	action
アクセサリー, Noun	accessory (fashion)_ jewelry    	accessory (audio_ car_ camera_ etc.)
アクセス, Noun_ Suru verb_ Intransitive verb	access (to a place_ esp. using public transport)    	access (to a website_ data_ etc.)
アクセル, Noun	accelerator (pedal)_ gas pedal
アクセント, Noun	accent (on a syllable_ word)_ stress_ pitch accent    	intonation_ inflection_ cadence; (language) accent (e.g. American_ British); accent (e.g. in a design)_ highlight_ emphasis; accent (on a note)
アクティブ, Na-adjective	active
アクリル, Noun_ Noun which may take the genitive case particle 'no'	acrylic (esp. fibre or resin)
アグレッシブ, Na-adjective	aggressive
アコード, Noun	accord
アシスタント, Noun	assistant
アシスト, Noun_ Suru verb_ Transitive verb	assistance_ help    	assist (final pass or cross before a goal)
アジア, Noun	Asia
アジア人じん, Noun	Asian (person)
アジト, Noun	hideout_ secret base of operations_ safe house
アスパラガス, Noun	asparagus
アスファルト, Noun	asphalt
アスベスト, Noun	asbestos
アスリート, Noun	athlete
アタック, Noun_ Suru verb	attack_ assault    	attempt_ try
アップ, Noun_ Noun_ used as a suffix_ Suru verb_ Transitive verb_ Intransitive verb	rise_ increase_ raising_ lifting_ going up    	upload_ posting online; close-up; completion of filming; upswept hairstyle; being up (in points_ games_ etc.)_ being ahead_ leading; warm-up; finishing_ completion_ being over
アトラクション, Noun	attraction
アトラス, Noun	Atlas    	atlas
アドバイス, Noun_ Suru verb_ Transitive verb	advice
アドレス, Noun	address    	email address
アドレナリン, Noun	adrenalin
アナウンサー, Noun	announcer_ presenter_ broadcaster_ reporter    	in-house television talent who does on-location fluff pieces for variety shows
アナウンス, Noun_ Suru verb_ Transitive verb	announcement (esp. over public-address system)    	official announcement_ formal information release
アナリスト, Noun	analyst
アナログ, Na-adjective _ Noun which may take the genitive case particle 'no'_ Noun	analog_ analogue
アニメ, Noun	animation_ animated film_ animated cartoon_ anime
アバウト, Na-adjective	approximate (number)_ rough (calculation)    	sloppy_ lackadaisical_ crude
アパート, Noun	apartment building_ apartment block_ apartment house    	apartment
アピール, Noun_ Suru verb_ Transitive verb	appeal (e.g. for peace)_ plea_ request    	appeal (of something)_ attractiveness_ allure; appeal (to the referee); emphasizing_ calling attention to_ making a display of_ showing off_ playing up_ touting_ using as a selling point_ pitch
アフィリエイト, Noun	affiliate_ affiliation
アフリカ, Noun	Africa
アプリ, Noun	app_ application
アプリケーション, Noun	application_ application software    	application_ putting into use; application_ request_ petition
アプローチ, Noun_ Suru verb_ Intransitive verb	approach (to a problem_ issue_ etc.)    	approach (of a long jump_ aircraft's flight_ etc.)_ inrun (of a ski jump); approach (to a building_ mountain_ etc.); approach shot
アベック, Noun	(romantic) couple    	back-to-back (e.g. home runs)_ dual (e.g. victory)_ tandem (e.g. flight)_ double
アマチュア, Noun_ Noun which may take the genitive case particle 'no'	amateur
アミノ酸さん, Noun	amino acid
アメダス, Noun	Automated Meteorological Data Acquisition System_ AMeDAS
アメフト, Noun	American football
アメリカ, Noun	(United States of) America_ United States_ US_ USA    	America (land mass)_ the Americas
アメリカン, Noun_ Noun or verb acting prenominally	American    	American-style (weak) drip coffee
アメリカ人じん, Noun	American person
アメリカ合衆国がっしゅうこく, Noun	United States of America
アメーバ, Noun_ Noun which may take the genitive case particle 'no'	amoeba
アラブ, Noun_ Noun which may take the genitive case particle 'no'	Arab
アラート, Noun	alert_ warning
アリア, Noun	aria
アリバイ, Noun	alibi
アリーナ, Noun	arena
アルカディア, Noun_ Noun which may take the genitive case particle 'no'	arcadia
アルカリ, Noun	alkali
アルカリ性せい, Noun_ Noun which may take the genitive case particle 'no'	alkalinity
アルコール, Noun	alcohol    	alcoholic drink_ alcohol; (alcohol-based) hand sanitizer
アルゴリズム, Noun	algorithm
アルト, Noun	alto
アルバイト, Noun_ Suru verb_ Intransitive verb	part-time job_ side job    	part-time worker
アルバム, Noun	album
アルパイン, Noun	alpine
アルファベット, Noun	alphabet
アルファベット順じゅん, Noun	alphabetical order
アルプス, Noun	the Alps    	range of high mountains
アルミ, Noun	aluminum_ aluminium
アルミニウム, Noun_ Noun which may take the genitive case particle 'no'	aluminum (Al)_ aluminium
アレルギー, Noun_ Noun_ used as a suffix	allergy    	aversion (to)_ strong distaste (for)
アワー, Noun	hour
アンカー, Noun	anchor (of a ship)    	last runner or swimmer in a relay team; news anchor_ news presenter; anchor (clock component)_ pallet fork; anchor (HTML); link to previous post (e.g. in web forums)
アンケート, Noun	questionnaire_ survey_ poll
アンコール, Noun_ Suru verb_ Transitive verb_ Intransitive verb	encore
アンソロジー, Noun	anthology
アンダーライン, Noun_ Noun which may take the genitive case particle 'no'	underline
アンティーク, Noun_ Na-adjective	antique
アンテナ, Noun	antenna    	thing or method used to collect information or opinions
アンドロイド, Noun	android    	Android (mobile operating system)
アンバランス, Noun_ Na-adjective	unbalance_ imbalance
アンフェア, Na-adjective	unfair
アンプ, Noun	amp_ ampere    	amplifier
アンモニア, Noun	ammonia
アーキテクチャ, Noun	architecture
アーク, Noun	arc (esp. electrical)
アーケード, Noun	arcade (street)
アーチ, Noun	arch    	home run
アーチェリー, Noun	archery
アーティスト, Noun	artist_ musician
アーバン, Noun or verb acting prenominally_ Noun	urban
アーモンド, Noun	almond (Prunus dulcis)
イエス, Noun	Jesus (Christ)
イカ, Noun	cuttlefish_ squid
イギリス, Noun	United Kingdom_ Britain_ Great Britain    	England
イコール, Na-adjective	equal_ equivalent    	equals sign_ equality sign; equals (as in A equals B)
イスラエル, Noun	Israel
イスラム, Noun_ Noun which may take the genitive case particle 'no'	Islam
イスラム教きょう, Noun	Islam
イタリア, Noun	Italy
イデオロギー, Noun_ Noun which may take the genitive case particle 'no'	ideology
イニング, Noun	inning
イノベーション, Noun	innovation
イブ, Noun	eve (esp. Christmas Eve)_ the night before
イブニング, Noun	evening
イベント, Noun	event
イメージ, Noun_ Suru verb_ Transitive verb	image (in one's mind)_ impression_ imagining_ mental image_ (forming a) mental picture    	(computer) image; depiction (e.g. of a product)_ rendition_ impression
イヤホン, Noun	earphones_ earphone
イヤリング, Noun	earring
イラク, Noun	Iraq
イラストレーター, Noun	illustrator
イリノイ, Noun	Illinois
イルミネーション, Noun	illumination_ decorative lighting
イレブン, Noun	eleven    	team (of eleven players; esp. in soccer)
インキ, Noun	ink
インク, Noun	ink
イングランド, Noun	England
インストラクター, Noun	instructor
インスリン, Noun	insulin
インセンティブ, Noun	incentive
インタビュー, Noun_ Suru verb_ Transitive verb_ Intransitive verb	interview (on television_ in a newspaper_ etc.)
インタラクティブ, Na-adjective _ Noun	interactive
インターチェンジ, Noun	interchange_ service interchange
インターナショナル, Na-adjective _ Noun	international
インターネット, Noun	Internet
インターフォン, Noun	intercom_ interphone
インチ, Noun	inch
インチキ, Noun_ Na-adjective	cheating_ fraud_ trickery_ deception    	fake_ bogus_ quack_ sham_ counterfeit
インテグレーション, Noun	integration
インテリ, Noun	intellectual_ educated person    	intelligentsia
インテリア, Noun	interior (of building_ room_ vehicle_ etc.)    	interior design
インテリジェント, Na-adjective _ Noun	intelligent
インテル, Noun	lead
インディアナ, Noun	Indiana
インディアン, Noun	(American) Indian_ Native American    	Indian
インデックス, Noun	index
インド, Noun	India
インドシナ, Noun	Indochina
インドネシア, Noun	Indonesia
インバーター, Noun	inverter
インパクト, Noun	impact (on)_ (strong) impression_ effect_ influence    	impact (of a ball against a racket_ bat_ club_ etc.)
インフォメーション, Noun	information
インフルエンザ, Noun	influenza_ flu
インフレ, Noun_ Noun which may take the genitive case particle 'no'	inflation
インプット, Noun_ Suru verb_ Transitive verb	input
イーグル, Noun	eagle (bird of prey_ Accipitridae family)
イージー, Na-adjective	easy
イースター, Noun	Easter
イースト, Noun	east    	yeast
ウィジェット, Noun	widget
ウィスキー, Noun	whisky_ whiskey
ウィンドウ, Noun	window    	window (shop display)
ウィークエンド, Noun	weekend
ウイルス, Noun	virus
ウインク, Noun_ Suru verb_ Intransitive verb	wink
ウインタースポーツ, Noun	winter sports
ウェイト, Noun	weight_ body weight    	importance_ weight_ emphasis_ priority
ウェイトレス, Noun	waitress
ウェブ, Noun	Web_ World Wide Web
ウェブサイト, Noun	website_ web site
ウェブページ, Noun	web page_ webpage
ウェブログ, Noun	weblog_ blog
ウェルカム, Noun	welcome
ウェールズ, Noun	Wales
ウエア, Noun_ Noun_ used as a suffix	wear_ clothing_ dress    	ware_ goods
ウエスタン, Noun	Western (film genre)    	Western music (North America)_ country and western music
ウエスト, Noun	waist_ waistline_ waist measurement
ウエーブ, Noun	wave (on water)    	wave (electromagnetic_ sound_ etc.); wave (in hair); wave (audience)_ Mexican wave
ウォッカ, Noun	vodka
ウォッチング, Noun	watching
ウォール街がい, Noun	Wall Street
ウクライナ, Noun	Ukraine
ウクレレ, Noun	ukulele
ウッド, Noun	wood    	wood (club)
ウラニウム, Noun	uranium (U)
ウルグアイ, Noun	Uruguay
ウーマン, Noun	woman
ウール, Noun	wool
エア, Noun	air
エアコン, Noun	air conditioner_ air conditioning_ aircon
エアゾール, Noun	aerosol    	aerosol spray
エアバッグ, Noun	air bag
エアメール, Noun	airmail_ air mail
エアロビクス, Noun	aerobics
エイズ, Noun	acquired immune deficiency syndrome_ AIDS
エイプリルフール, Noun	April Fools' Day    	April fool
エイリアン, Noun	alien
エキサイティング, Na-adjective	exciting
エキス, Noun	extract (of plants_ meat_ etc.)_ essence_ concentrate_ concentrated stock
エキスパート, Noun	expert
エキスポ, Noun	expo_ exposition
エクアドル, Noun	Ecuador
エクステンション, Noun	extension
エクストラ, Noun	extra (e.g. in a film)_ supernumerary    	extra_ surplus_ excess_ additional_ special_ extraordinary
エクスプレス, Noun	express
エクスペリエンス, Noun	experience
エコノミスト, Noun	economist
エコロジー, Noun	ecology
エコー, Noun_ Suru verb	echo    	ultrasound scan_ echographic examination
エゴ, Noun	ego    	egoism; egoist
エジプト, Noun	Egypt
エスカレーター, Noun	escalator
エスカレート, Noun_ Suru verb_ Intransitive verb	escalation
エスコート, Noun_ Suru verb_ Transitive verb	escort
エステティックサロン, Noun	beauty salon_ beauty-treatment clinic
エステル, Noun	ester
エステート, Noun	estate
エストニア, Noun	Estonia
エストロゲン, Noun	estrogen
エスニック, Na-adjective _ Noun	ethnic
エスプリ, Noun	spirit    	esprit_ wit
エチケット, Noun	politeness_ good manners_ courtesy_ etiquette    	(wine) label
エッセイ, Noun_ Noun which may take the genitive case particle 'no'	essay
エッチング, Noun_ Suru verb_ Transitive verb	etching
エッフェル塔とう, Noun	Eiffel Tower
エディンバラ, Noun	Edinburgh (Scotland_ UK)
エデン, Noun	Eden
エネルギー, Noun	energy    	energy_ strength_ power_ stamina_ get-up-and-go; energy source_ energy resource; food energy_ calories
エバー, Adverb	ever
エピソード, Noun	episode_ anecdote_ vignette    	episode
エピック, Noun	epic
エプロン, Noun	apron    	apron (airport); apron (stage)
エポック, Noun	epoch
エメラルド, Noun	emerald
エラー, Noun_ Suru verb_ Intransitive verb	error
エリア, Noun	area
エルサルバドル, Noun	El Salvador
エレガント, Na-adjective	elegant
エレキギター, Noun	electric guitar
エレクトリック, Na-adjective _ Noun	electric
エレクトロニクス, Noun	electronics
エレベーター, Noun	elevator_ lift    	elevator
エンジェル, Noun	angel    	angel investor
エンジニア, Noun	engineer
エンジニアリング, Noun	engineering
エンジョイ, Noun_ Suru verb_ Transitive verb	enjoying_ enjoyment
エンジン, Noun	engine
エンターテインメント, Noun	entertainment
エンタープライズ, Noun	enterprise
エンディング, Noun	ending
エンド, Noun	end_ ending
エンブレム, Noun	emblem
エース, Noun	ace    	ace (of a team)_ leading player; ace_ hotshot_ top dog_ top hand_ wunderkind; ace (serve)
エール, Noun	yell (of encouragement)_ cheering (esp. for a school sports team)
オアシス, Noun	oasis
オイディプス, Noun	Oedipus
オイル, Noun	oil_ petroleum    	oil_ lubricant_ grease; (cooking) oil; (massage) oil_ ointment; kerosene; engine oil
オカリナ, Noun	ocarina (type of flute)
オカルト, Noun_ Na-adjective	occult
オクラホマ, Noun	Oklahoma
オスカー, Noun	Oscar_ Academy Award
オセアニア, Noun	Oceania
オゾンホール, Noun	ozone hole
オタワ, Noun	Ottawa
オックスフォード, Noun	Oxford
オハイオ, Noun	Ohio
オピニオンリーダー, Noun	opinion leader
オフィス, Noun	office
オフサイド, Noun	offside
オフレコ, Noun_ Noun which may take the genitive case particle 'no'	off-the-record
オフロード, Noun which may take the genitive case particle 'no'_ Noun	off-road
オブザーバ, Noun	observer
オブジェ, Noun	objet d'art_ item of artwork    	object_ curio
オブラート, Noun	paper-thin wafer (for wrapping powdered medicine_ candies_ etc.)
オプション, Noun	option_ choice    	optional extra; individual item_ separate item_ service supplied on its own_ without accompanying services; option
オペラ, Noun	opera
オペレッタ, Noun	operetta
オペレーション, Noun	operation
オペレーター, Noun	operator
オムレツ, Noun	omelette_ omelet
オムロン, Noun	Omron Corporation (Japanese electronics firm)
オラトリオ, Noun	oratorio
オランウータン, Noun	orangutan (Pongo pygmaeus)_ orang-utan_ orangutang
オランダ, Noun	Netherlands_ Holland
オリエンタリズム, Noun	orientalism
オリエンテーション, Noun	orientation
オリエント, Noun	Orient
オリジナル, Noun which may take the genitive case particle 'no'_ Noun	original    	unique (e.g. product)_ signature_ exclusive_ one-of-a-kind_ custom
オリンピック, Noun	Olympics_ Olympic Games
オリーブ色いろ, Noun_ Noun which may take the genitive case particle 'no'	olive (colour)_ olive brown
オルガン, Noun	organ (musical instrument)
オレンジ, Noun_ Noun which may take the genitive case particle 'no'	orange (fruit_ colour)
オレンジ色いろ, Noun_ Noun which may take the genitive case particle 'no'	orange (colour_ color)
オンエア, Noun_ Suru verb	on air_ on the air
オンス, Noun	ounce
オンブズマン, Noun	ombudsman
オンライン, Noun	online    	on the line (of a ball; in tennis_ volleyball_ etc.)
オンリー, Suffix	only_ just_ solely    	prostitute attached to a single member of the post-WWII occupation forces
オーガ, Noun	ogre
オーク, Noun	oak
オーケストラ, Noun	orchestra
オーストラリア, Noun	Australia
オーソドックス, Na-adjective	orthodox
オーダー, Noun_ Suru verb	order_ reservation    	order_ sequence; order (of magnitude); architectural order
オーディション, Noun	audition
オート, Noun or verb acting prenominally	auto_ automatic    	auto_ automobile_ car; three-wheeler truck
オートクチュール, Noun	haute couture
オートバイ, Noun	motorcycle_ motorbike
オートマチック, Noun which may take the genitive case particle 'no'_ Na-adjective	automatic    	automatic firearm; automatic transmission
オートメーション, Noun	automation
オートロック, Noun_ Noun which may take the genitive case particle 'no'	automatic lock    	automatic door-locking system
オードブル, Noun	hors d'oeuvre
オーナー, Noun	owner (esp. of a business)
オーバコート, Noun	overcoat
オーバー, Noun	overcoat    	exceeding_ going over_ going beyond; exaggerated_ overdone_ over the top; over par; overexposure
オーバーラップ, Noun_ Suru verb_ Transitive verb_ Intransitive verb	overlap
オーブン, Noun	oven
オープニング, Noun	opening_ start_ launch    	opening credits_ title sequence; theme song (played during the opening credits of a TV show_ etc.)
オープン, Noun_ Suru verb_ Intransitive verb_ Transitive verb	opening (a new store_ golf course_ runway_ etc.)    	open_ frank_ approachable_ open-hearted; open (car_ collar_ tournament_ etc.)
オープンカー, Noun	open-top car_ convertible_ soft-top
オープン戦せん, Noun	exhibition game_ preseason game
オーボエ, Noun	oboe
オールマイティー, Na-adjective _ Noun	almighty    	highest valued card (e.g. ace of spades)_ wild card
オーロラ, Noun	aurora
カウチポテト, Noun	couch potato_ television addict
カウボーイ, Noun	cowboy
カウンター, Noun	counter_ counting device    	(service) counter (at a bank_ store_ etc.); counter (at a bar_ cafe_ etc.)_ bar; counter-attack (in soccer); counter_ counterpunch; automatically responding with an upload slot to someone who allows you to download (e.g. in P2P systems)
カオス, Noun	chaos
カクテル, Noun	cocktail
カサカサ, Noun which may take the genitive case particle 'no'_ Na-adjective _ Suru verb_ Adverb _ Adverb taking the 'to' particle	dry and rough_ desiccated    	rustling
カジノ, Noun	casino
カジュアル, Na-adjective	casual_ informal
カスタマー, Noun	customer
カステラ, Noun	castella (type of sponge cake)
カスバ, Noun	kasbah_ casbah_ qasbah
カスピ海かい, Noun	Caspian Sea
カセット, Noun	cassette (tape)    	game cartridge
カセットテープ, Noun	cassette tape
カタル, Noun	catarrh
カタログ, Noun_ Suru verb	catalog_ catalogue
カチューシャ, Noun	Alice band_ (horseshoe-shaped) headband (worn over the forehead)_ hairband
カッと, Adverb _ Suru verb	flaring up_ burning hotly_ suddenly becoming bright    	flying into a rage_ losing one's cool; opening suddenly and widely (e.g. eyes_ mouth); acting resolutely
カッター, Noun	cutter_ cutting tool    	box cutter_ utility knife; (tailor's) cutter; cutter (boat)
カット, Noun_ Suru verb_ Transitive verb	cut_ cutting    	haircut; (continuous) shot (in a film or TV show); illustration (in a book_ newspaper_ etc.)_ cut; cut (shot; in tennis_ table tennis_ etc.)_ chop; cutting (the ball); cutting off (an outfielder's throw); cut (of a deck of cards)
カッパ, Noun	raincoat
カップ, Noun	cup (drinking vessel_ measure_ brassiere_ prize_ etc.)
カップル, Noun	couple
カテゴリー, Noun	category
カトリシズム, Noun	Catholicism
カトリック, Noun	Catholic_ Catholicism_ Catholic Church
カトリック教会きょうかい, Noun	Catholic Church
カトレヤ, Noun	cattleya (type of orchid)
カドミウム, Noun	cadmium (Cd)
カナダ, Noun	Canada
カナリア, Noun	canary (esp. the island canary_ Serinus canaria)
カヌー, Noun	canoe
カバー, Noun	cover_ covering_ dust jacket_ wrapper    	covering (a song)_ cover_ cover version; coverage; to cover (a loss)_ to offset_ to compensate for (e.g. a weakness)_ to make up for_ to cover for (someone)
カフェ, Noun	café_ cafe_ coffeehouse    	hostess bar (serving western alcoholic beverages; Taisho and Showa period)
カフェイン, Noun	caffeine
カフェテリア, Noun	cafeteria
カブ, Noun	cub
カプセル, Noun	capsule
カプラー, Noun	coupler
カマーバンド, Noun	cummerbund
カムバック, Noun_ Suru verb_ Intransitive verb	comeback
カメラ, Noun	camera
カメラマン, Noun	photographer    	cameraman_ camera operator_ cinematographer
カメレオン, Noun	chameleon
カヤック, Noun_ Suru verb	kayak
カラチ, Noun	Karachi
カラット, Noun	carat (unit of weight for gemstones and pearls)    	karat (measure of purity of gold)_ carat
カラフル, Na-adjective	colorful_ colourful
カラー, Noun	color_ colour    	hair colouring (coloring); political color_ political leaning
カラード, Noun	colored (person)_ coloured    	Coloureds (South African ethnic group)
カリウム, Noun	potassium (K)
カリキュラム, Noun	curriculum
カリスマ, Noun_ Noun or verb acting prenominally	charisma (i.e. attractiveness_ charm)    	charisma (i.e. divinely conferred power or talent)_ charism; charismatic person; someone famous (usu. for their talent)_ celebrity_ idol_ icon
カリフォルニア, Noun	California
カリブ海かい, Noun	Caribbean Sea
カルガリー, Noun	Calgary
カルシウム, Noun	calcium (Ca)
カルタ, Noun	karuta_ traditional Japanese playing cards_ esp. hyakunin isshu karuta or iroha karuta
カルダモン, Noun	cardamom_ cardamon
カルチャー, Noun	culture
カルチャーショック, Noun	culture shock
カルテ, Noun	patient's chart_ clinical records    	record (e.g. student_ equipment maintenance_ etc.)
カルテル, Noun	cartel
カルト, Noun	cult
カルバドス, Noun	calvados
カルピス, Noun	Calpis (Japanese milk-based soft drink)    	sperm_ semen_ cum
カルメラ, Noun	honeycomb toffee_ sponge toffee_ foam candy from heated brown sugar mixed with baking soda
カレッジ, Noun	college    	courage
カレンシー, Noun	currency
カレンダー, Noun	calendar    	calender (machine for flattening things)
カレー, Noun	curry (esp. Japanese curry)    	rice and curry
カレーライス, Noun	curry and rice_ rice and curry_ curry rice
カロチン, Noun	carotene
カロライナ, Noun	Carolina
カロリー, Noun	calorie
カローラ, Noun	corolla
カンカン, Noun	can-can
カンガルー, Noun	kangaroo
カンザス, Noun	Kansas
カンタータ, Noun	cantata
カンツォーネ, Noun	canzone
カント, Noun	Kant    	cant
カンニング, Noun_ Suru verb_ Intransitive verb	cheating (on an examination)_ cribbing
カー, Noun	car
カースト, Noun	caste
カーソル, Noun	cursor
カーチェイス, Noun	car chase
カーテン, Noun	curtain_ curtains
カーディガン, Noun	cardigan
