xlii Born to Command _ It is a secret force of superiority not to have to get on by artful trickery but by an inborn power of rule _ All submit to it without knowing why _ recognising the secret vigour of connatural authority _ Such magisterial spirits are kings by merit and lions by innate privilege _ By the esteem which they inspire _ they hold the hearts and minds of the rest _ If their other qualities permit _ such men are born to be the prime motors of the state _ They per_form more by a gesture than others by a long harangue _,xlii Born to Command _ It is a secret force of superiority not to have to get on by artful trickery but by an inborn power of rule _ All submit to it without knowing why _ recognising the secret vigour of connatural authority _ Such magisterial spirits are kings by merit and lions by innate privilege _ By the esteem which they inspire _ they hold the hearts and minds of the rest _ If their other qualities permit _ such men are born to be the prime motors of the state _ They per_form more by a gesture than others by a long harangue _
xliii Think with the Few and speak with the Many _ By swimming against the stream it is impossible to remove error _ easy to fall into danger _ only a Socrates can undertake it _ To dissent from others _ views is regarded as an insult _ because it is their condemnation _ Disgust is doubled on account of the thing blamed and of the person who praised it _ Truth is for the few _ error is both common and vulgar _ The wise man is not known by what he says on the house_tops _ for there he speaks not with his own voice but with that of common folly _ however much his inmost thoughts may gainsay it _ The prudent avoid being contradicted as much as contradicting _ though they have their censure ready they are not ready to publish it _ Thought is free _ force cannot and should not be used to it _ The wise man therefore retires into silence _ and if he allows himself to come out of it _ he does so in the shade and before few and fit persons _,xliii Think with the Few and speak with the Many _ By swimming against the stream it is impossible to remove error _ easy to fall into danger _ only a Socrates can undertake it _ To dissent from others _ views is regarded as an insult _ because it is their condemnation _ Disgust is doubled on account of the thing blamed and of the person who praised it _ Truth is for the few _ error is both common and vulgar _ The wise man is not known by what he says on the house_tops _ for there he speaks not with his own voice but with that of common folly _ however much his inmost thoughts may gainsay it _ The prudent avoid being contradicted as much as contradicting _ though they have their censure ready they are not ready to publish it _ Thought is free _ force cannot and should not be used to it _ The wise man therefore retires into silence _ and if he allows himself to come out of it _ he does so in the shade and before few and fit persons _
xliv Sympathy with great Minds _ It is an heroic quality to agree with heroes _ _ Tis like a miracle of nature for mystery and for use _ There is a natural kinship of hearts and minds _ its effects are such that vulgar ignorance scents witchcraft _ Esteem established _ goodwill follows _ which at times reaches affection _ It persuades without words and obtains without earning _ This sympathy is sometimes active _ sometimes passive _ both alike felicific _ the more so _ the more sublime _ _ Tis a great art to recognise _ to distinguish and to utilise this gift _ No amount of energy suffices without that favour of nature _,xliv Sympathy with great Minds _ It is an heroic quality to agree with heroes _ _ Tis like a miracle of nature for mystery and for use _ There is a natural kinship of hearts and minds _ its effects are such that vulgar ignorance scents witchcraft _ Esteem established _ goodwill follows _ which at times reaches affection _ It persuades without words and obtains without earning _ This sympathy is sometimes active _ sometimes passive _ both alike felicific _ the more so _ the more sublime _ _ Tis a great art to recognise _ to distinguish and to utilise this gift _ No amount of energy suffices without that favour of nature _
xlv Use _ but do not abuse _ Cunning _ One ought not to delight in it _ still less to boast of it _ Everything artificial should be concealed _ most of all cunning _ which is hated _ Deceit is much in use _ therefore our caution has to be redoubled _ but not so as to show itself _ for it arouses distrust _ causes much annoy _ awakens revenge _ and gives rise to more ills than you would imagine _ To go to work with caution is of great advantage in action _ and there is no greater proof of wisdom _ The greatest skill in any deed consists in the sure mastery with which it is executed _,xlv Use _ but do not abuse _ Cunning _ One ought not to delight in it _ still less to boast of it _ Everything artificial should be concealed _ most of all cunning _ which is hated _ Deceit is much in use _ therefore our caution has to be redoubled _ but not so as to show itself _ for it arouses distrust _ causes much annoy _ awakens revenge _ and gives rise to more ills than you would imagine _ To go to work with caution is of great advantage in action _ and there is no greater proof of wisdom _ The greatest skill in any deed consists in the sure mastery with which it is executed _
xlvi Master your Antipathies _ We often allow ourselves to take dislikes _ and that before we know anything of a person _ At times this innate yet vulgar aversion attaches Itself to eminent personalities _ Good sense masters this feeling _ for there is nothing more discreditable than to dislike those better than ourselves _ As sympathy with great men en_nobles us _ so dislike to them degrades us _,xlvi Master your Antipathies _ We often allow ourselves to take dislikes _ and that before we know anything of a person _ At times this innate yet vulgar aversion attaches Itself to eminent personalities _ Good sense masters this feeling _ for there is nothing more discreditable than to dislike those better than ourselves _ As sympathy with great men en_nobles us _ so dislike to them degrades us _
xlvii Avoid __ Affairs of Honour __ —one of the chiefest aims of prudence _ In men of great ability the extremes are kept far asunder _ so that there is a long distance between them _ and they always keep in the middle of their caution _ so that they take time to break through it _ It is easier to avoid such affairs than to come well out of them _ They test our judgment _ it is better to avoid them than to conquer in them _ One affair of honour leads to another _ and may lead to an affair of dishonour _ There are men so constituted by nature or by nation that they easily enter upon such obligations _ But for him that walks by the light of reason _ such a matter requires long thinking over _ There is more valour needed not to take up the affair than to conquer in it _ When there is one fool ready for the occasion _ one may excuse oneself from being the second _,xlvii Avoid __ Affairs of Honour __ —one of the chiefest aims of prudence _ In men of great ability the extremes are kept far asunder _ so that there is a long distance between them _ and they always keep in the middle of their caution _ so that they take time to break through it _ It is easier to avoid such affairs than to come well out of them _ They test our judgment _ it is better to avoid them than to conquer in them _ One affair of honour leads to another _ and may lead to an affair of dishonour _ There are men so constituted by nature or by nation that they easily enter upon such obligations _ But for him that walks by the light of reason _ such a matter requires long thinking over _ There is more valour needed not to take up the affair than to conquer in it _ When there is one fool ready for the occasion _ one may excuse oneself from being the second _
xlviii Be Thorough _ How much depends on the person _ The interior must be at least as much as the exterior _ There are natures all frontage _ like houses that for want of means have the portico of a palace leading to the rooms of a cottage _ It is no use boring into such persons _ although they bore you _ for conversation flags after the first salutation _ They prance through the first compliments like Sicilian barbs _ but silence soon succeeds _ for the flow of words soon ceases where there is no spring of thoughts _ Others may be taken in by them because they themselves have but a view of the surface _ but not the prudent _ who look within them and find nothing there except material for scorn _,xlviii Be Thorough _ How much depends on the person _ The interior must be at least as much as the exterior _ There are natures all frontage _ like houses that for want of means have the portico of a palace leading to the rooms of a cottage _ It is no use boring into such persons _ although they bore you _ for conversation flags after the first salutation _ They prance through the first compliments like Sicilian barbs _ but silence soon succeeds _ for the flow of words soon ceases where there is no spring of thoughts _ Others may be taken in by them because they themselves have but a view of the surface _ but not the prudent _ who look within them and find nothing there except material for scorn _
xlix Observation and Judgment _ A man with these rules things _ not they him _ He sounds at once the profoundest depths _ he is a phrenologist by means of physiognomy _ On seeing a person he understands him and judges of his inmost nature _ From a few observations he deciphers the most hidden recesses of his nature _ Keen observation _ subtile insight _ judicious inference _ with these he discovers _ notices _ grasps _ and comprehends everything _,xlix Observation and Judgment _ A man with these rules things _ not they him _ He sounds at once the profoundest depths _ he is a phrenologist by means of physiognomy _ On seeing a person he understands him and judges of his inmost nature _ From a few observations he deciphers the most hidden recesses of his nature _ Keen observation _ subtile insight _ judicious inference _ with these he discovers _ notices _ grasps _ and comprehends everything _
l Never lose Self_respect _ or be too familiar with oneself _ Let your own right feeling be the true standard of your rectitude _ and owe more to the strictness of your own self_judgment than to all external sanctions _ Leave off anything unseemly more from regard for your own self_respect than from fear of external authority _ Pay regard to that and there is no need of Seneca _ s imaginary tutor _,l Never lose Self_respect _ or be too familiar with oneself _ Let your own right feeling be the true standard of your rectitude _ and owe more to the strictness of your own self_judgment than to all external sanctions _ Leave off anything unseemly more from regard for your own self_respect than from fear of external authority _ Pay regard to that and there is no need of Seneca _ s imaginary tutor _
li Know how to Choose well _ Most of life depends thereon _ It needs good taste and correct judgment _ for which neither intellect nor study suffices _ To be choice _ you must choose _ and for this two things are needed _ to be able to choose at all _ and then to choose the best _ There are many men of fecund and subtle mind _ of keen judgment _ of much learning _ and of great observation who yet are at a loss when they come to choose _ They always take the worst as if they had tried to go wrong _ Thus this is one of the greatest gifts from above _,li Know how to Choose well _ Most of life depends thereon _ It needs good taste and correct judgment _ for which neither intellect nor study suffices _ To be choice _ you must choose _ and for this two things are needed _ to be able to choose at all _ and then to choose the best _ There are many men of fecund and subtle mind _ of keen judgment _ of much learning _ and of great observation who yet are at a loss when they come to choose _ They always take the worst as if they had tried to go wrong _ Thus this is one of the greatest gifts from above _
lii Never be put out _ _ Tis a great aim of prudence never to be embarrassed _ It is the sign of a real man _ of a noble heart _ for magnanimity is not easily put out _ The passions are the humours of the soul _ and every excess in them weakens prudence _ if they overflow through the mouth _ the reputation will be in danger _ Let a man therefore be so much and so great a master over himself that neither in the most fortunate nor in the most adverse circumstances can anything cause his reputation injury by disturbing his self_possession _ but rather enhance it by showing his superiority _,lii Never be put out _ _ Tis a great aim of prudence never to be embarrassed _ It is the sign of a real man _ of a noble heart _ for magnanimity is not easily put out _ The passions are the humours of the soul _ and every excess in them weakens prudence _ if they overflow through the mouth _ the reputation will be in danger _ Let a man therefore be so much and so great a master over himself that neither in the most fortunate nor in the most adverse circumstances can anything cause his reputation injury by disturbing his self_possession _ but rather enhance it by showing his superiority _
liii Diligent and Intelligent _ Diligence promptly executes what intelligence slowly excogitates _ Hurry is the failing of fools _ they know not the crucial point and set to work without preparation _ On the other hand _ the wise more often fail from procrastination _ foresight begets deliberation _ and remiss action often nullifies prompt judgment _ Celerity is the mother of good fortune _ He has done much who leaves nothing over till to_morrow _ Festina lente is a royal motto _,liii Diligent and Intelligent _ Diligence promptly executes what intelligence slowly excogitates _ Hurry is the failing of fools _ they know not the crucial point and set to work without preparation _ On the other hand _ the wise more often fail from procrastination _ foresight begets deliberation _ and remiss action often nullifies prompt judgment _ Celerity is the mother of good fortune _ He has done much who leaves nothing over till to_morrow _ Festina lente is a royal motto _
liv Know how to show your Teeth _ Even hares can pull the mane of a dead lion _ There is no joke about courage _ Give way to the first and you must yield to the second _ and so on till the last _ and to gain your point at last costs as much trouble as would have gained much more at first _ Moral courage exceeds physical _ it should be like a sword kept ready for use in the scabbard of caution _ It Is the shield of great place _ moral cowardice lowers one more than physical _ Many have had eminent qualities _ yet _ for want of a stout heart _ they passed inanimate lives and found a tomb in their own sloth _ Wise Nature has thoughtfully combined in the bee the sweetness of its honey with the sharpness of its sting _,liv Know how to show your Teeth _ Even hares can pull the mane of a dead lion _ There is no joke about courage _ Give way to the first and you must yield to the second _ and so on till the last _ and to gain your point at last costs as much trouble as would have gained much more at first _ Moral courage exceeds physical _ it should be like a sword kept ready for use in the scabbard of caution _ It Is the shield of great place _ moral cowardice lowers one more than physical _ Many have had eminent qualities _ yet _ for want of a stout heart _ they passed inanimate lives and found a tomb in their own sloth _ Wise Nature has thoughtfully combined in the bee the sweetness of its honey with the sharpness of its sting _
lv Wait _ It _ s a sign of a noble heart dowered with patience _ never to be in a hurry _ never to be in a passion _ First be master over yourself if you would be master over others _ You must pass through the circumference of time before arriving at the centre of opportunity _ A wise reserve seasons the aims and matures the means _ Time _ s crutch effects more than the iron club of Hercules _ God Himself chasteneth not with a rod but with time _ He 1 spake a great word who said _ __ Time and I against any two _ __ Fortune herself rewards waiting with the first prize _,lv Wait _ It _ s a sign of a noble heart dowered with patience _ never to be in a hurry _ never to be in a passion _ First be master over yourself if you would be master over others _ You must pass through the circumference of time before arriving at the centre of opportunity _ A wise reserve seasons the aims and matures the means _ Time _ s crutch effects more than the iron club of Hercules _ God Himself chasteneth not with a rod but with time _ He 1 spake a great word who said _ __ Time and I against any two _ __ Fortune herself rewards waiting with the first prize _
lvi Have Presence of Mind _ The child of a happy promptitude of spirit _ Owing to this vivacity and wideawakeness there is no fear of danger or mischance _ Many reflect much only to go wrong in the end _ others attain their aim without thinking of it beforehand _ There are natures of Antiperistasis who work best in an emergency _ They are like monsters who succeed in all they do offhand _ but fail in aught they think over _ A thing occurs to them at once or never _ for them there is no court of appeal _ Celerity wins applause because it proves remarkable capacity _ subtlety of judgment _ prudence in action _,lvi Have Presence of Mind _ The child of a happy promptitude of spirit _ Owing to this vivacity and wideawakeness there is no fear of danger or mischance _ Many reflect much only to go wrong in the end _ others attain their aim without thinking of it beforehand _ There are natures of Antiperistasis who work best in an emergency _ They are like monsters who succeed in all they do offhand _ but fail in aught they think over _ A thing occurs to them at once or never _ for them there is no court of appeal _ Celerity wins applause because it proves remarkable capacity _ subtlety of judgment _ prudence in action _
lvii Slow and Sure _ Early enough if well _ Quickly done can be quickly undone _ To last an eternity requires an eternity of preparation _ Only excellence counts _ only achievement endures _ Profound intelligence is the only foundation for immortality _ Worth much costs much _ The precious metals are the heaviest _,lvii Slow and Sure _ Early enough if well _ Quickly done can be quickly undone _ To last an eternity requires an eternity of preparation _ Only excellence counts _ only achievement endures _ Profound intelligence is the only foundation for immortality _ Worth much costs much _ The precious metals are the heaviest _
lviii Adapt Yourself to your Company _ There is no need to show your ability before every one _ Employ no more force than is necessary _ Let there be no unnecessary expenditure either of knowledge or of power _ The skilful falconer only flies enough birds to serve for the chase _ If there is too much display to_day there will be nothing to show to_morrow _ Always have some novelty wherewith to dazzle _ To show something fresh each day keeps expectation alive and conceals the limits of capacity _,lviii Adapt Yourself to your Company _ There is no need to show your ability before every one _ Employ no more force than is necessary _ Let there be no unnecessary expenditure either of knowledge or of power _ The skilful falconer only flies enough birds to serve for the chase _ If there is too much display to_day there will be nothing to show to_morrow _ Always have some novelty wherewith to dazzle _ To show something fresh each day keeps expectation alive and conceals the limits of capacity _
lix Finish off well _ In the house of Fortune _ if you enter by the gate of pleasure you must leave by that of sorrow and vice versâ _ You ought therefore to think of the finish _ and attach more importance to a graceful exit than to applause on entrance _ _ Tis the common lot of the unlucky to have a very fortunate outset and a very tragic end _ The important point is not the vulgar applause on entrance—that comes to nearly all—but the general feeling at exit _ Few in life are felt to deserve an encore _ Fortune rarely accompanies any one to the door _ warmly as she may welcome the coming _ she speeds but coldly the parting guest _,lix Finish off well _ In the house of Fortune _ if you enter by the gate of pleasure you must leave by that of sorrow and vice versâ _ You ought therefore to think of the finish _ and attach more importance to a graceful exit than to applause on entrance _ _ Tis the common lot of the unlucky to have a very fortunate outset and a very tragic end _ The important point is not the vulgar applause on entrance—that comes to nearly all—but the general feeling at exit _ Few in life are felt to deserve an encore _ Fortune rarely accompanies any one to the door _ warmly as she may welcome the coming _ she speeds but coldly the parting guest _
lx A Sound Judgment _ Some are born wise _ and with this natural advantage enter upon their studies _ with a moiety already mastered _ With age and experience their reason ripens _ and thus they attain a sound judgment _ They abhor everything whimsical as leading prudence astray _ especially in matters of state _ where certainty is so necessary _ owing to the importance of the affairs involved _ _ Such men deserve to stand by the helm of state either as pilots or as men at the wheel _,lx A Sound Judgment _ Some are born wise _ and with this natural advantage enter upon their studies _ with a moiety already mastered _ With age and experience their reason ripens _ and thus they attain a sound judgment _ They abhor everything whimsical as leading prudence astray _ especially in matters of state _ where certainty is so necessary _ owing to the importance of the affairs involved _ _ Such men deserve to stand by the helm of state either as pilots or as men at the wheel _
lxi To Excel in what is Excellent _ A great rarity among excellences _ You cannot have a great man without something pre_eminent _ Mediocrities never win applause _ Eminence in some distinguished post distinguishes one from the vulgar mob and ranks us with the elect _ To be distinguished in a Small post is to be great in little _ the more comfort _ the less glory _ The highest eminence in great affairs has the royal characteristic of exciting admiration and winning goodwill _,lxi To Excel in what is Excellent _ A great rarity among excellences _ You cannot have a great man without something pre_eminent _ Mediocrities never win applause _ Eminence in some distinguished post distinguishes one from the vulgar mob and ranks us with the elect _ To be distinguished in a Small post is to be great in little _ the more comfort _ the less glory _ The highest eminence in great affairs has the royal characteristic of exciting admiration and winning goodwill _
lxii Use good Instruments _ Some would have the subtlety of their wits proven by the meanness of their instruments _ _ Tis a dangerous satisfaction _ and deserves a fatal punishment _ The excellence of a minister never diminished the greatness of his lord _ All the glory of exploits reverts to the principal actor _ also all the blame _ Fame only does business with principals _ She does not say _ __ This had good _ that had bad servants _ __ but _ __ This was a good artist _ that a bad one _ __ Let your assistants be selected and tested therefore _ for you have to trust to them for an immortality of fame _,lxii Use good Instruments _ Some would have the subtlety of their wits proven by the meanness of their instruments _ _ Tis a dangerous satisfaction _ and deserves a fatal punishment _ The excellence of a minister never diminished the greatness of his lord _ All the glory of exploits reverts to the principal actor _ also all the blame _ Fame only does business with principals _ She does not say _ __ This had good _ that had bad servants _ __ but _ __ This was a good artist _ that a bad one _ __ Let your assistants be selected and tested therefore _ for you have to trust to them for an immortality of fame _
lxiii To he the First of the Kind is an Excellence _ and to be eminent in it as well _ a double one _ To have the first move is a great ad_vantage when the players are equal _ Many a man would have been a veritable Phœnix if he had been the first of the sort _ Those who come first are the heirs of Fame _ the others get only a younger brother _ s allowance _ whatever they do _ they cannot persuade the world they are anything more than parrots _ The skill of prodigies may find a new path to eminence _ but prudence accompanies them all the way _ By the novelty of their enterprises sages write their names in the golden book of heroes _ Some prefer to be first in things of minor import than second in greater exploits _,lxiii To he the First of the Kind is an Excellence _ and to be eminent in it as well _ a double one _ To have the first move is a great ad_vantage when the players are equal _ Many a man would have been a veritable Phœnix if he had been the first of the sort _ Those who come first are the heirs of Fame _ the others get only a younger brother _ s allowance _ whatever they do _ they cannot persuade the world they are anything more than parrots _ The skill of prodigies may find a new path to eminence _ but prudence accompanies them all the way _ By the novelty of their enterprises sages write their names in the golden book of heroes _ Some prefer to be first in things of minor import than second in greater exploits _
lxiv Avoid Worry _ Such prudence brings its own reward _ It escapes much _ and is thus the midwife of comfort and so of happiness _ Neither give nor take bad news unless it can help _ Some men _ s ears are stuffed with the sweets of flattery _ others with the bitters of scandal _ while some cannot live without a daily annoyance no more than Mithridates could without poison _ It is no rule of life to prepare for yourself lifelong trouble in order to give a temporary enjoyment to another _ however near and dear _ You never ought to spoil your own chances to please another who advises and keeps out of the affair _ and in all cases where to oblige another involves disobliging yourself _ _ tis a standing rule that it is better he should suffer now than you afterwards and in vain _,lxiv Avoid Worry _ Such prudence brings its own reward _ It escapes much _ and is thus the midwife of comfort and so of happiness _ Neither give nor take bad news unless it can help _ Some men _ s ears are stuffed with the sweets of flattery _ others with the bitters of scandal _ while some cannot live without a daily annoyance no more than Mithridates could without poison _ It is no rule of life to prepare for yourself lifelong trouble in order to give a temporary enjoyment to another _ however near and dear _ You never ought to spoil your own chances to please another who advises and keeps out of the affair _ and in all cases where to oblige another involves disobliging yourself _ _ tis a standing rule that it is better he should suffer now than you afterwards and in vain _
lxv Elevated Taste _ You can train it like the intellect _ Full knowledge whets desire and increases enjoyment _ You may know a noble spirit by the elevation of his taste _ it must be a great thing that can satisfy a great mind _ Big bites for big mouths _ lofty things for lofty spirits _ Before their judgment the bravest tremble _ the most perfect lose confidence _ Things of the first importance are few _ let appreciation be rare _ Taste can be imparted by intercourse _ great good luck to associate with the highest taste _ But do not affect to be dissatisfied with everything _ _ tis the extreme of folly _ and more odious if from affectation than if from Quixotry _ Some would have God create another world and other ideals to satisfy their fantastic imagination _,lxv Elevated Taste _ You can train it like the intellect _ Full knowledge whets desire and increases enjoyment _ You may know a noble spirit by the elevation of his taste _ it must be a great thing that can satisfy a great mind _ Big bites for big mouths _ lofty things for lofty spirits _ Before their judgment the bravest tremble _ the most perfect lose confidence _ Things of the first importance are few _ let appreciation be rare _ Taste can be imparted by intercourse _ great good luck to associate with the highest taste _ But do not affect to be dissatisfied with everything _ _ tis the extreme of folly _ and more odious if from affectation than if from Quixotry _ Some would have God create another world and other ideals to satisfy their fantastic imagination _
lxvi See that Things end well _ Some regard more the rigour of the game than the winning of it _ but to the world the discredit of the final failure does away with any recognition of the previous care _ The victor need not explain _ The world does not notice the details of the measures employed _ but only the good or ill result _ You lose nothing if you gain your end _ A good end gilds everything _ however unsatisfactory the means _ Thus at times it is part of the art of life to transgress the rules of the art _ if you cannot end well otherwise _,lxvi See that Things end well _ Some regard more the rigour of the game than the winning of it _ but to the world the discredit of the final failure does away with any recognition of the previous care _ The victor need not explain _ The world does not notice the details of the measures employed _ but only the good or ill result _ You lose nothing if you gain your end _ A good end gilds everything _ however unsatisfactory the means _ Thus at times it is part of the art of life to transgress the rules of the art _ if you cannot end well otherwise _
lxvii Prefer Callings __ en Evidence _ __ Most things depend on the satisfaction of others _ Esteem is to excellence what the zephyr is to flowers _ the breath of life _ There are some callings which gain universal esteem _ while others more important are without credit _ The former _ pursued before the eyes of all _ obtain the universal favour _ the others _ though they are rarer and more valuable _ remain obscure and unperceived _ honoured but not applauded _ Among princes conquerors are the most celebrated _ and therefore the kings of Aragon earned such applause as warriors _ conquerors _ and great men _ An able man will prefer callings en evidence which all men know of and utilise _ and he thus becomes immortalised by universal suffrage _,lxvii Prefer Callings __ en Evidence _ __ Most things depend on the satisfaction of others _ Esteem is to excellence what the zephyr is to flowers _ the breath of life _ There are some callings which gain universal esteem _ while others more important are without credit _ The former _ pursued before the eyes of all _ obtain the universal favour _ the others _ though they are rarer and more valuable _ remain obscure and unperceived _ honoured but not applauded _ Among princes conquerors are the most celebrated _ and therefore the kings of Aragon earned such applause as warriors _ conquerors _ and great men _ An able man will prefer callings en evidence which all men know of and utilise _ and he thus becomes immortalised by universal suffrage _
lxviii It is better to help with Intelligence than with Memory _ The more as the latter needs only recollection _ the former νοῦς _ Many persons omit the à propos because it does not occur to them _ a friend _ s advice on such occasions may enable them to see the advantages _ _ Tis one of the greatest gifts of mind to be able to offer what is needed at the moment _ for want of that many things fail to be performed _ Share the light of your intelligence _ when you have any _ and ask for it when you have it not _ the first cautiously _ the last anxiously _ Give no more than a hint _ this finesse is especially needful when it touches the interest of him whose attention you awaken _ You should give but a taste at first _ and then pass on to more when that is not sufficient _ If he thinks of No _ go in search of Yes _ Therein lies the cleverness _ for most things are not obtained simply because they are not attempted _,lxviii It is better to help with Intelligence than with Memory _ The more as the latter needs only recollection _ the former νοῦς _ Many persons omit the à propos because it does not occur to them _ a friend _ s advice on such occasions may enable them to see the advantages _ _ Tis one of the greatest gifts of mind to be able to offer what is needed at the moment _ for want of that many things fail to be performed _ Share the light of your intelligence _ when you have any _ and ask for it when you have it not _ the first cautiously _ the last anxiously _ Give no more than a hint _ this finesse is especially needful when it touches the interest of him whose attention you awaken _ You should give but a taste at first _ and then pass on to more when that is not sufficient _ If he thinks of No _ go in search of Yes _ Therein lies the cleverness _ for most things are not obtained simply because they are not attempted _
lxix Do not give way to every common Impulse _ He is a great man who never allows himself to be influenced by the impressions of others _ Self_reflection is the school of wisdom _ To know one _ s disposition and to allow for it _ even going to the other extreme so as to find the juste milieu between nature and art _ Self_knowledge is the beginning of self_improvement _ There be some whose humours are so monstrous that they are always under the influence of one or other of them _ and put them in place of their real inclinations _ They are torn asunder by such disharmony and get involved in contradictory obligations _ Such excesses not only destroy firmness of will _ all power of judgment gets lost _ desire and knowledge pulling in opposite directions _,lxix Do not give way to every common Impulse _ He is a great man who never allows himself to be influenced by the impressions of others _ Self_reflection is the school of wisdom _ To know one _ s disposition and to allow for it _ even going to the other extreme so as to find the juste milieu between nature and art _ Self_knowledge is the beginning of self_improvement _ There be some whose humours are so monstrous that they are always under the influence of one or other of them _ and put them in place of their real inclinations _ They are torn asunder by such disharmony and get involved in contradictory obligations _ Such excesses not only destroy firmness of will _ all power of judgment gets lost _ desire and knowledge pulling in opposite directions _
lxx Know how to Refuse _ One ought not to give way in everything nor to everybody _ To know how to refuse is therefore as important as to know how to consent _ This is especially the case with men of position _ All depends on the how _ Some men _ s No is thought more of than the Yes of others _ for a gilded No is more satisfactory than a dry Yes _ There are some who always have No on their lips _ whereby they make everything distasteful _ No always comes first with them _ and when sometimes they give way after all _ it does them no good on account of the unpleasing herald _ Your refusal need not be point_blank _ let the disappointment come by degrees _ Nor let the refusal be final _ that would be to destroy dependence _ let some spice of hope remain to soften the rejection _ Let politeness compensate and fine words supply the place of deeds _ Yes and No are soon said _ but give much to think over _,lxx Know how to Refuse _ One ought not to give way in everything nor to everybody _ To know how to refuse is therefore as important as to know how to consent _ This is especially the case with men of position _ All depends on the how _ Some men _ s No is thought more of than the Yes of others _ for a gilded No is more satisfactory than a dry Yes _ There are some who always have No on their lips _ whereby they make everything distasteful _ No always comes first with them _ and when sometimes they give way after all _ it does them no good on account of the unpleasing herald _ Your refusal need not be point_blank _ let the disappointment come by degrees _ Nor let the refusal be final _ that would be to destroy dependence _ let some spice of hope remain to soften the rejection _ Let politeness compensate and fine words supply the place of deeds _ Yes and No are soon said _ but give much to think over _
lxxi Do not Vacillate _ Let not your actions be abnormal either from disposition or affectation _ An able man is always the same in his best qualities _ he gets the credit of trustworthiness _ If he changes _ he does so for good reason or good consideration _ In matters of conduct change is hateful _ There are some who are different every day _ their intelligence varies _ still more their will _ and with this their fortune _ Yesterday _ s white is to_day _ s black _ to_day _ s No was yesterday _ s Yes _ They always give the lie to their own credit and destroy their credit with others _,lxxi Do not Vacillate _ Let not your actions be abnormal either from disposition or affectation _ An able man is always the same in his best qualities _ he gets the credit of trustworthiness _ If he changes _ he does so for good reason or good consideration _ In matters of conduct change is hateful _ There are some who are different every day _ their intelligence varies _ still more their will _ and with this their fortune _ Yesterday _ s white is to_day _ s black _ to_day _ s No was yesterday _ s Yes _ They always give the lie to their own credit and destroy their credit with others _
lxxii Be Resolute _ Bad execution of your designs does less harm than irresolution in forming them _ Streams do less harm flowing than when dammed up _ There are some men so infirm of purpose that they always require direction from others _ and this not on account of any perplexity _ for they judge clearly _ but from sheer incapacity for action _ It needs some skill to find out difficulties _ but more to find a way out of them _ There are others who are never in straits _ their clear judgment and determined character it them for the highest callings _ their intelligence tells them where to insert the thin end of the wedge _ their resolution how to drive it home _ They soon get through anything _ as soon as they have done with one sphere of action _ they are ready for another _ Affianced to Fortune _ they make themselves sure of success _,lxxii Be Resolute _ Bad execution of your designs does less harm than irresolution in forming them _ Streams do less harm flowing than when dammed up _ There are some men so infirm of purpose that they always require direction from others _ and this not on account of any perplexity _ for they judge clearly _ but from sheer incapacity for action _ It needs some skill to find out difficulties _ but more to find a way out of them _ There are others who are never in straits _ their clear judgment and determined character it them for the highest callings _ their intelligence tells them where to insert the thin end of the wedge _ their resolution how to drive it home _ They soon get through anything _ as soon as they have done with one sphere of action _ they are ready for another _ Affianced to Fortune _ they make themselves sure of success _
lxxiii Utilise Slips _ That is how smart people get out of difficulties _ They extricate themselves from the most intricate labyrinth by some witty application of a bright remark _ They get out of a serious contention by an airy nothing or by raising a smile _ Most of the great leaders are well grounded in this art _ When you have to refuse _ it is often the polite way to talk of something else _ Sometimes it proves the highest understanding not to understand _,lxxiii Utilise Slips _ That is how smart people get out of difficulties _ They extricate themselves from the most intricate labyrinth by some witty application of a bright remark _ They get out of a serious contention by an airy nothing or by raising a smile _ Most of the great leaders are well grounded in this art _ When you have to refuse _ it is often the polite way to talk of something else _ Sometimes it proves the highest understanding not to understand _
lxxiv Do not be Unsociable _ The truest wild beasts live in the most populous places _ To be inaccessible is the fault of those who distrust themselves _ whose honours change their manners _ It is no way of earning people _ s goodwill by being ill_tempered with them _ It is a sight to see one of those unsociable monsters who make a point of being proudly impertinent _ Their dependants who have the misfortune to be obliged to speak with them _ enter as if prepared for a fight with a tiger armed with patience and with fear _ To obtain their post these persons must have ingratiated themselves with every one _ but having once obtained it they seek to indemnify themselves by disobliging all _ It is a condition of their position that they should be accessible to all _ yet _ from pride or spleen _ they are so to none _ _ Tis a civil way to punish such men by letting them alone _ and depriving them of opportunities of improvement by granting them no opportunity of intercourse _,lxxiv Do not be Unsociable _ The truest wild beasts live in the most populous places _ To be inaccessible is the fault of those who distrust themselves _ whose honours change their manners _ It is no way of earning people _ s goodwill by being ill_tempered with them _ It is a sight to see one of those unsociable monsters who make a point of being proudly impertinent _ Their dependants who have the misfortune to be obliged to speak with them _ enter as if prepared for a fight with a tiger armed with patience and with fear _ To obtain their post these persons must have ingratiated themselves with every one _ but having once obtained it they seek to indemnify themselves by disobliging all _ It is a condition of their position that they should be accessible to all _ yet _ from pride or spleen _ they are so to none _ _ Tis a civil way to punish such men by letting them alone _ and depriving them of opportunities of improvement by granting them no opportunity of intercourse _
