Christ has told us that none come to him but such as the Father draws_ John vi,20250223
Christ having now returned to his spouse_ and the breach being entirely made up_ and the falling out of these lovers being the renewing of love_ Christ here gives an account both of the distance and of the reconciliation.,20250223
Christ himself is Wisdom_ is Wisdoms_ for in him are hidden all the treasures of wisdom and knowledge_ and he is the centre of all divine revelation_ not only the essential Wisdom_ but the eternal Word_ by whom God speaks to us and to whom he has committed all judgment; he it is therefore who here both pleads with sinners and passes sentence on them. He calls himself Wisdom_ Luke vii. 35.,20250223
Christ is not now like ointment sealed up_ as it had been long (Ask not after my name_ for it is secret)_ but like ointment poured forth_ which denotes both the freeness and fulness of the communications of his grace by the gospel. ,20250223
Christ is not only beloved by all believing souls_ but is their well-beloved_ their best-beloved_ their only beloved; he has that place in their hearts which no rival can be admitted to_ the innermost and uppermost place. Observe_ ,20250223
Christ is now found of those that sought him_ and very highly applauds the beauty of his spouse_ as one extremely smitten with it (ver. 4-7)_ preferring her before all others (ver. 8_ recommending her to the love and esteem of all her neighbours (ver. and_ lastly_ acknowledging the impressions which her beauty had made upon him and the great delight he took in it_ ver. 11-13.,20250223
Christ is pleased to borrow these expressions of a passionate lover only to express the tenderness of a compassionate Redeemer_ and the delight he takes in his redeemed and in the workings of his own grace in them.,20250223
Christ justly rebukes our delays with his denials_ and suspends the communications of comfort from those that are remiss and drowsy in their duty. (2.),20250223
Christ reproved and counselled them_ not only reproved them for what they did amiss_ but counselled them to do better (those are reproofs of instruction and evidences of love and good-will)_ but they set at nought all his counsel as not worth heeding_ and would none of his reproof_ as if it were below them to be reproved by him and as if they had never done any thing that deserved reproof_ v,20250223
Christ speaks both concerning himself and concerning his church_ ver. 1_ 2.,20250223
Christ the Rose of Sharon.,20250223
Christ will take her with himself from among their dens.,20250223
Christ would not suffer the unclean spirits to say that they knew him to be the Son of God. See Acts xvi. 17_ 18,20250223
Christ's church is his vineyard_ a pleasant and peculiar place_ privileged with many honours; he delights to walk in it_ as a man in his vineyard_ and is pleased with its fruits,20250223
Christ's departures are matter of great grief and lamentation to believers. The royal psalmist never complains of any thing with such sorrowful accents as God's hiding his face from him_ and casting him off_ and forsaking him. The spouse here is ready to tear her hair_ and rend her clothes_ and wring her hands_ crying_ He is gone_ he is gone; and that which cuts her to the heart is that she may thank herself_ she provoked him to withdraw. If Christ departs_ it is because he takes something unkindly.,20250223
Christ's desire was strongly towards his chosen remnant_ when he came from heaven to earth to seek and save them; and when_ in pursuance of his undertaking_ he was even straitened till the baptism of blood he was to pass through for them was accomplished_ Luke xii,20250223
Christ's friends should keep a good correspondence one with another_ and_ as dear companions_ speak often to one another (Mal. iii. 16) and hearken to one another's voice; they should edify_ encourage_ and respect one another. They are companions in the kingdom and patience of Christ_ and therefore_ as fellow-travellers_ should keep up mutual freedom_ and not be shy of_ nor strange to_ one another. The communion of saints is an article of our covenant_ as well as an article of our creed_ to exhort one another daily_ and be glad to be exhorted by another. Hearken to the voice of the church_ as far as it agrees with the voice of Christ; his companions will do so,20250223
Christ's gracious acceptance of the invitation which his church had given him_ and the kind visit which he made to her_ ver. 1.,20250223
Christ's head bespeaks his sovereign dominion over all and his vital influence upon his church and all its members. This is as gold_ gold; the former word in the original signifies shining gold_ the latter strong solid gold; Christ's sovereignty is both beautiful and powerful. Nebuchadnezzar's monarchy is compared to a head of gold (Dan. ii. because it excelled all the other monarchies_ and so does Christ's government. ,20250223
Christ's love is in itself_ and in the account of all the saints_ more valuable and desirable than the best entertainments this world can give. ,20250223
Christ's people are_ and ought to be_ a willing people,20250223
Christ_ as God_ has strength and wisdom; wisdom and might are his; as Redeemer_ he is the wisdom of God and the power of God. To all that are his he is made of God both strength and wisdom; in him they are laid up for us_ that we may both know and do our duty. He is the wonderful counsellor and gives that grace which alone is sound wisdom. He is understanding itself_ and has strength for all those that strengthen themselves in him. True religion gives men the best counsel in all difficult cases_ and helps to make their way plain. Wherever it is_ it is understanding_ it has strength; it will be all that to us that we need_ both for services and sufferings. Where the word of God dwells richly it makes a man perfect and furnishes him thoroughly for every good word and work. Kings_ princes_ and judges_ have of all men most need of wisdom and strength_ of counsel and courage_ for the faithful discharge of the trusts reposed in them_ and that they may be blessings to the people over whom they are set. And therefore Wisdom says_ By me kings reign (v. 15_ that is,20250223
Christ_ the bridegroom_ speaks in answer to the complaints and requests of his spouse_ ver. 8-11.,20250223
Christ_ the great preacher_ was the Son of David.,20250223
Christ_ the royal bridegroom_ goes on to describe the beauties of his spouse_ the church_ in many instances_ and to express his love to her and the delight he has in her conversation_ ver. 1-9.,20250223
Christ_ under the name of Wisdom_ invites us to accept of his entertainment_ and so to enter into acquaintance and communion with him_ ver. 1-6. And having foretold the different success of his invitation (ver. 7-9) he shows_ in short_ what he requires from us (ver. 10) and what he designs for us (ver. and then leaves it to our choice what we will do_ ver. 12.,20250223
Chron. vii. 21; Jer. xxv. 9_ 18. Horrible sins bring strange punishments.,20250223
Circumspection and Charity.,20250223
Civil government is a divine institution_ and those that are entrusted with the administration of it have their commission from Christ; it is a branch of his kingly office that by him kings reign; from him to whom all judgment is committed their power is derived. They reign by him_ and therefore ought to reign for him,20250223
Come not night the door of her house. Perhaps he did not know it was the way to an infamous house_ but_ however_ it was a way that he had no business in; and when we have nothing to do the devil will quickly find us something to do. We must take heed_ not only of idle days_ but of idle evenings_ lest they prove inlets to temptation.,20250223
Come_ therefore_ and let us take our fill of love_,20250223
Coming to comfort him_ they sat down with him upon the ground_ for so he received visits; and they_ not in compliment to him_ but in true compassion_ put themselves into the same humble and uneasy place and posture. They had many a time_ it is likely_ sat with him on his couches and at his table_ in his prosperity_ and were therefore willing to share with him in his grief and poverty because they had shared with him in his joy and plenty. It was not a modish short visit that they made him_ just to look upon him and be gone; but_ as those that could have had no enjoyment of themselves if they had returned to their place while their friend was in so much misery_ they resolved to stay with him till they saw him mend or end_ and therefore took lodgings near him_ though he was not now able to entertain them as he had done_ and they must therefore bear their own charges. Every day_ for seven days together_ at the house in which he admitted company_ they came and sat with him_ as his companions in tribulation_ and exceptions from that rule_ Nullus ad amissas ibit amicus opes—Those who have lost their wealth are not to expect the visits of their friends. They sat with him_ but none spoke a word to him_ only they all attended to the particular narratives he gave of his troubles. They were silent_ as men astonished and amazed. Curæ leves loquuntur_ ingentes stupent—Our lighter griefs have a voice; those which are more oppressive are mute.,20250223
Coming to mourn with him_ they vented their undissembled grief in all the then usual expressions of that passion. They wept aloud; the sight of them (as is usual) revived Job's grief_ and set him a weeping afresh_ which fetched floods of tears from their eyes. They rent their clothes_ and sprinkled dust upon their heads_ as men that would strip themselves_ and abase themselves_ with their friend that was stripped and abased. ,20250223
Committing adultery is a more heinous crime; Job calls it so_ and an iniquity to be punished by the judge_ Job xxxi,20250223
Common Truths.,20250223
Commonly none more abject in themselves_ nor more abused by others when they are down_ than those who were haughty and insolent when they were in power. ,20250223
Communion Conferred by Wisdom.,20250223
Compare Isa. xi. 4; Rev. xix,20250223
Compare Jam. v.,20250223
Compare ch. xx,20250223
Compare this with ch. ix. 34_ 35_ where he speaks to the same purport. In short_ the badness of his case was at present such a damp upon him as he could not get over; otherwise he was well assured of the goodness of his cause_ and doubted not but to have the comfort of it at last_ when the present cloud was over. With such holy boldness may the upright come to the throne of grace_ not doubting but to find mercy there.,20250223
Compare with Luke i. 51-53. He hath scattered the proud in the imagination of their hearts_ and so hath exalted those of low degree_ and filled the heart with good things. See_,20250223
Compassion is a debt owing to those that are in affliction. The least which those that are at ease can do for those that are pained and in anguish is to pity them_—to manifest the sincerity of a tender concern for them_ and to sympathize with them_—to take cognizance of their case_ enquire into their grievances_ hear their complaints_ and mingle their tears with theirs_—to comfort them_ and to do all they can to help and relieve them: this well becomes the members of the same body_ who should feel for the grievances of their fellow-members_ not knowing how soon the same may be their own,20250223
Complaining that he did not die as soon as he was born_ ver. 11-19.,20250223
Complaining that he was born_ ver. 1-10.,20250223
Complaining that his life was now continued when he was in misery_ ver. 20-26. In this it must be owned that Job sinned with his lips_ and it is written_ not for our imitation_ but our admonition_ that he who things he stands may take heed lest he fall.,20250223
Complainings of Job. (b. c. 1520.),20250223
Complete and consummate. ,20250223
Concern for the Gentiles; Privileges and Duties of the Church.,20250223
Concerning Job we are here told_ I. That he was a man; therefore subject to like passions as we are. He was Ish_ a worthy man_ a man of note and eminency_ a magistrate_ a man in authority. The country he lived in was the land of Uz_ in the eastern part of Arabia_ which lay towards Chaldea_ near Euphrates_ probably not far from Ur of the Chaldees_ whence Abraham was called. When God called one good man out of that country_ yet he left not himself without witness_ but raised up another in it to be a preacher of righteousness. God has his remnant in all places_ sealed ones out of every nation_ as well as out of every tribe of Israel_ Rev. vii It was the privilege of the land of Uz to have so good a man as Job in it; now it was Arabia the Happy indeed: and it was the praise of Job that he was eminently good in so bad a place; the worse others were round about him the better he was. His name Job_ or Jjob_ some say_ signifies one hated and counted as an enemy. Others make it to signify one that grieves or groans; thus the sorrow he carried in his name might be a check to his joy in his prosperity. Dr.,20250223
Concerning his dealings with him in particular. Observe,20250223
Concerning the hawk and the eagle_ ver. 26-30.,20250223
Concerning the horse_ ver. 19-25.,20250223
Concerning the limiting of the sea to the place appointed for it_ v. 8_ &c. This refers to the third day's work_ when God said (Gen. i.,20250223
Concerning the ostrich_ ver. 13-18.,20250223
Concerning the peacock_ ver. 13.,20250223
Concerning the production of their young_ ,20250223
Concerning the unicorn_ ver. 9-12.,20250223
Concerning the wealth of this world and the vanity and vexation that attend it. The fruits of the earth indeed are necessary to the support of life (ver. but as for silver_ and gold_ and riches,20250223
Concerning the wild ass_ ver. 5-8.,20250223
Concerning the wild goats and hinds_ ver. 1-4.,20250223
Concerning the worship of God_ prescribing that as a remedy against all those vanities which he had already observed to be in wisdom_ learning_ pleasure_ honour_ power_ and business. That we may not be deceived by those things_ nor have our spirits vexed with the disappointments we meet with in them_ let us make conscience of our duty to God and keep up our communion with him; but_ withal_ he gives a necessary caution against the vanities which are to often found in religious exercises_ which deprive them of their excellency and render them unable to help against other vanities. If our religion be a vain religion_ how great is that vanity! Let us therefore take heed of vanity,20250223
Concerning these daughters we are here told_ ,20250223
Concerning these visitants observe_ ,20250223
Concerning wisdom_ ver,20250223
Concerning worldly wealth_ how industriously that is sought for and pursued by the children of men_ what pains they take_ what contrivances they have_ and what hazards they run to get it_ ver. 1-11.,20250223
Concludes with his principle_ which he undertook to make out_ That God is great and greatly to be feared_ ver. 23_ 24.,20250223
Condition of Hypocrites. (b. c. 1520.),20250223
Conference between Christ and His Church.,20250223
Confidence in a faithful God_ in time of trouble_ will not prove thus; on him we may rest and in him dwell at ease.,20250223
Confidence in an unfaithful man (so we read it)_ in a man whom we thought trusty and therefore depended on_ but who proves otherwise; it proves not only unserviceable_ but painful and vexatious_ like a broken tooth_ or a foot out of joint_ which_ when we put any stress upon it_ not only fails us_ but makes us feel from it_ especially in time of trouble_ when we most expect help from it; it is like a broken reed_ Isa. xxxvi,20250223
Confidence in his worldly wealth_ ver. 24_ 25,20250223
Conjugal Fidelity Enjoined.,20250223
Consecration to God.,20250223
Consider It is an injury to the servant_ whose poor condition makes him an object of pity_ and therefore it is barbarous to add affliction to him that is afflicted: Hurt not a servant with thy tongue (so the margin reads it); for it argues a sordid disposition to smite any body secretly with the scourge of the tongue_ especially a servant_ who is not a match for us_ and whom we should rather protect_ if his master be severe with him_ than exasperate him more,20250223
Consider how false the charms are. The adulteress flatters and speaks fair_ her words are honey and oil_ but she will deceive those that hearken to her: Her ways are movable_ that thou canst not know them; she often changes her disguise_ and puts on a great variety of false colours_ because_ if she be rightly known_ she is certainly hated. Proteus-like_ she puts on many shapes_ that she may keep in with those whom she has a design upon. And what does she aim at with all this art and management? Nothing but to keep them from pondering the path of life_ for she knows that_ if they once come to do that_ she shall certainly lose them. Those are ignorant of Satan's devices who do not understand that the great thing he drives at in all his temptations is_ ,20250223
Constancy crowns integrity.,20250223
Constantly_ and with an attentive ear. We must hear Wisdom so as to watch daily at her gates_ as beggars to receive an alms_ as clients and patients to receive advice_ and to wait as servants_ with humility_ and patience_ and ready observance_ at the posts of her doors. See here what a good house Wisdom keeps_ for every day is dole-day; what a good school_ for every day is lecture-day. While we have God's works before our eyes_ and his word in our hand_ we may be every day hearing Wisdom_ and learning instruction from her. See here what a dutiful and diligent attendance is required of all Christ's disciples; they must watch at the gates. ,20250223
Contention is as a fire; it heats the spirit_ burns up all that is good_ and puts families and societies into a flame. Now here we are told how that fire is commonly kindled and kept burning_ that we may avoid the occasions of strife and so prevent the mischievous consequences of it. If then we would keep the peace,20250223
Contentions commonly happen among the mighty_ that are jealous for their honour and right and stand upon the punctilios of both_ that are confident of their being able to make their part good and therefore will hardly condescend to the necessary terms of an accommodation; whereas those that are poor are forced to be peaceable_ and sit down losers,20250223
Continuing and constant (v. 13): They spend their days_ all their days_ in wealth_ and never know what it is to want—in mirth_ and never know what sadness means; and at last_ without any previous alarms to frighten them_ without any anguish or agony_ in a moment they go down to the grave_ and there are no bands in their death. If there were not another life after this_ it were most desirable to die by the quickest shortest strokes of death. Since we must go down to the grave_ if that were the furthest of our journey_ we should wish to go down in a moment_ to swallow the bitter pill_ and not chew it.,20250223
Cor. i. 5_ 7.,20250223
Cor. ii,20250223
Cor. ii. 12_ 15.,20250223
Cor. vi,20250223
Cor. vi. 10,20250223
Cor. x,20250223
Cor. xi. 1. ,20250223
Cor. xi. 2; Eph. v.,20250223
Corrupt passions and practices arise either from some corrupt principles or from the neglect and disbelief of the principles of truth; and therefore true repentance begins in the acknowledgement of the truth_ 2 Tim. ii,20250223
Corruption appearing in the actings of it: I sleep. The wise virgins slumbered. She was on her bed (ch. iii. 1)_ but now she sleeps. Spiritual distempers_ if not striven against at first_ are apt to grow upon us and to get ground. She slept_ that is_ pious affections cooled_ she neglected her duty and grew remiss in it_ she indulged herself in her ease_ was secure and off her watch. This is sometimes the bad effect of more than ordinary enlargements—a good cause. St. Paul himself was in danger of being puffed up with abundant revelations_ and of saying_ Soul_ take thy ease_ which made a thorn in the flesh necessary for him_ to keep him from sleeping. Christ's disciples_ when he had come into his garden_ the garden of his agony_ were heavy with sleep_ and could not watch with him. True Christians are not always alike lively and vigorous in religion,20250223
Counsel to Magistrates.,20250223
Covenant-breaking. It is a snare to a man_ after he has made vows to God_ to enquire how he may evade them or get dispensed with_ and to contrive excuses for the violating of them. If the matter of them was doubtful_ and the expressions were ambiguous_ that was his fault; he should have made them with more caution and consideration_ for it will involve his conscience (if it be tender) in great perplexities_ if he be to enquire concerning them afterwards (Eccl. v. 6); for_ when we have opened our mouth to the Lord_ it is too late to think of going back_ Acts v. 4.,20250223
Covetous men think it is their wisdom_ imagining that if they be rich to such a degree they shall be completely happy. Cease from that wisdom_ for it is a mistake; a man's life consists not in the abundance of the things which he possesses_ Luke xii,20250223
Cruelty and blood-thirstiness. The devil was_ from the beginning_ a liar and a murderer (John viii. and therefore_ as a lying tongue_ so hands that shed innocent blood are hateful to God_ because they have in them the devil's image and do him service,20250223
Cruelty to the poor is great wickedness and cries aloud for vengeance. Those who show no mercy to such as lie at their mercy shall themselves have judgment without mercy. Another instance of their barbarous treatment of those they have advantage against is that they take from them even their necessary food and raiment; they squeeze them so with their extortion that they cause them to go naked without clothing (v. 10) and so catch their death. And if a poor hungry family has gleaned a sheaf of corn_ to make a little cake of_ that they may eat it and die_ even that they take away from them_ being well pleased to see them perish for want_ while they themselves are fed to the full,20250223
Cum placido vultu conula ulla placet.,20250223
Cum torvo vultu mihi conula nulla placebit_,20250223
David made a covenant_ or contract_ with the elders of Israel_ though he was king by divine designation_ 1 Chron. xi,20250223
David never saw the righteous so far forsaken as to beg their bread; for_ verily_ they shall be fed by the charitable unasked_ Ps. xxxvii. 3_ 25. But the wicked want it_ and cannot expect it should be readily given them. How should those find mercy who never showed mercy?,20250223
Death Anticipated. (b. c. 1520.),20250223
Death is a grand secret. 1. We know not beforehand when_ and how_ and by what means_ we or others shall be brought to death_ by what road we must go the way whence we shall not return_ what disease or what disaster will be the door to let us into the house appointed for all living. Man knows not his time,20250223
Death is an enemy that we must all enter the lists with_ sooner or later: There is no discharge in that war_ no dismission from it_ either of the men of business or of the faint-hearted_ as there was among the Jews_ Deut. xx. 5_ 8. While we live we are struggling with death_ and we shall never put off the harness till we put off the body_ never obtain a discharge till death has obtained the mastery; the youngest is not released as a fresh-water soldier_ nor the oldest as miles emeritus—a soldier whose merits have entitled him to a discharge. Death is a battle that must be fought_ There is no sending to that war (so some read it)_ no substituting another to muster for us_ no champion admitted to fight for us; we must ourselves engage_ and are concerned to provide accordingly_ as for a battle. ,20250223
Death itself shall dwell in his tabernacle_ and_ having expelled him_ shall take possession of his house_ to the terror and destruction of all that he leaves behind. Even the dwelling shall be ruined for the sake of its owner: Brimstone shall be scattered upon his habitation_ rained upon it as upon Sodom_ to the destruction of which this seems to have reference. Some think he here upbraids Job with the burning of his sheep and servants with fire from heaven. The reason is here given why his tabernacle is thus marked for ruin: Because it is none of his; that is_ it was unjustly got_ and kept_ from the rightful owner_ and therefore let him not expect either the comfort or the continuance of it. His children shall perish_ either with him or after him_ v,20250223
Death strips us of all our enjoyments; clothing can neither warm nor adorn a dead body. This consideration silenced Job under all his losses. ,20250223
Death will be an occasion of sorrow to our friends that love us. When man goes to his long home the mourners go about the streets—the real mourners_ and those_ as now with us_ distinguished by their habits as they go along the streets_—the mourners for ceremony_ that were hired to weep for the dead_ both to express and to excite the real mourning. When we die we not only remove to a melancholy house before us_ but we leave a melancholy house behind us. Tears are a tribute due to the dead_ and this_ among other circumstances_ makes it a serious thing to die. But in vain do we go to the house of mourning_ and see the mourners go about the streets_ if it do not help to make us serious and pious mourners in the closet. ,20250223
Death will dissolve the frame of nature and take down the earthly house of this tabernacle_ which is elegantly described_,20250223
Death will fix us in an unchangeable state: Man shall then go to his long home_ and all these infirmities and decays of age are harbingers of and advances towards that awful remove. At death man goes from this world and all the employments and enjoyments of it. He has gone for good and all_ as to his present state. He has gone home_ for here he was a stranger and pilgrim; both soul and body go to the place whence they came_ v,20250223
Death will resolve us into our first principles_ v,20250223
Death_ and all its terrors_ will not frighten a believer from loving Christ: Many waters_ though they will quench fire_ cannot quench this love_ no_ nor the floods drown it_ v.,20250223
Defer not to pay it. If it be in the power of thy hands to pay it to-day_ leave it not till to-morrow; do not beg a day_ nor put it off to a more convenient season. By delay the sense of the obligation slackens and cools_ and is in danger of wearing off; we thereby discover a loathness and backwardness to perform our vow; and qui non est hodie cras minus aptus erit—he who is not inclined to-day will be averse to-morrow. The longer it is put off the more difficult it will be to bring ourselves to it; death may not only prevent the payment_ but fetch thee to judgment_ under the guilt of a broken vow_ Ps. lxxvi. 11.,20250223
Degeneres animos timor arguit—,20250223
Delirant reges_ plectuntur Achivi—,20250223
Deliver thyself as a roe from the hand of the hunter_ and as a bird from the hand of the fowler.,20250223
Deplorable Condition of Job; The Improvement of Job's Troubles. (b. c. 1520.),20250223
Description of Behemoth. (b. c. 1520.),20250223
Description of Leviathan. (b. c. 1520.),20250223
Description of the Hawk and Eagle. (b. c. 1520.),20250223
Description of the Peacock and Ostrich. (b. c. 1520.),20250223
Description of the War-Horse. (b. c. 1520.),20250223
Desiring Communion with Christ; The Love of the Church to Christ.,20250223
Did I say_ Bring unto me or give me a reward of your substance? Yet what they brought he thankfully accepted_ and did not upbraid them with their former unkindnesses_ nor ask them why they did not do this sooner. He was neither so covetous and griping as to ask their charity_ nor so proud and ill-natured as to refuse it when they offered it; and_ being in so good a temper_ God gave him that which was far better than their money and ear-rings_ and that was his blessing_ v,20250223
Did he look down upon his present troubles? He saw God giving them their commission_ and their orders to attack him. They are his troops_ that act by his direction_ which encamp against me_ v,20250223
Did he look forward for deliverance? He saw the hand of God cutting off all hopes of that (v. 8): __He hath fenced up my way_ that I cannot pass. I have now no way left to help myself_ either to extricate myself out of my troubles or to ease myself under them. Would I make any motion_ take any steps towards deliverance? I find my way hedged up; I cannot do what I would; nay_ if I would please myself with the prospect of a deliverance hereafter_ I cannot do it; it is not only out of my reach_ but out of my sight: God hath set darkness in my paths_ and there is none to tell me how long___ Ps.,20250223
Did victory and success attend the strong? No; there was found in this little city_ among the few men that were in it_ one poor wise man—a wise man_ and yet poor_ and not preferred to any place of profit or power in the city; places of trust were not given to men according to their merit_ and meetness for them_ else such a wise man as this would not have been a poor man. Now,20250223
Direction is given to use them accordingly. Princes_ instead of giving honour to a fool (v. 1)_ must put disgrace upon him—instead of putting power into his hand_ must exercise power over him. A horse unbroken needs a whip for correction_ and an ass a bridle for direction and to check him when he would turn out of the way; so a vicious man_ who will not be under the guidance and restraint of religion and reason_ ought to be whipped and bridled_ to be rebuked severely_ and made to smart for what he has done amiss_ and to be restrained from offending any more.,20250223
Discretion shall preserve thee_ understanding shall keep thee: 12 To deliver thee from the way of the evil man_ from the man that speaketh froward things,20250223
Distance of place creates no difficulty to him who fills immensity_ any more than distance of time to him who is eternal. Or_ ,20250223
Divine Justice and Power; God's Dominion over the Proud. (b. c. 1520.),20250223
Divine revelation is the word and wisdom of God_ and that pure religion and undefiled which is built upon it; and of that Solomon here speaks_ recommending it to us as faithful_ and well worthy of all acceptation_ ver. 1-21. God_ by it_ instructs_ and governs_ and blesses_ the children of men.,20250223
Divine revelation is wisdom; all its dictates_ all its laws_ are wise as wisdom itself. God does_ by the written word_ by the law of Moses_ which sets before us the blessing and the curse_ by the priests' lips which keep knowledge_ by his servants the prophets_ and all the ministers of this word_ declare his mind to sinners_ and give them warning as plainly as that which is proclaimed in the streets or courts of judicature by the criers. God_ in his word_ not only opens the case_ but argues it with the children of men. Come_ now_ and let us reason together_ Isa. i. 18,20250223
Do not say that it is a pity to correct them_ and that_ because they cry and beg to be forgiven_ you cannot find in your heart to do it. If the point can be gained without correction_ well and good; but if you find_ as it often proves_ that your forgiving them once_ upon a dissembled repentance and promise of amendment_ does but embolden them to offend again_ especially if it be a thing that is in itself sinful (as lying_ swearing_ ribaldry_ stealing_ or the like)_ in such a case put on resolution_ and let not thy soul spare for his crying. It is better that he should cry under thy rod than under the sword of the magistrate_ or_ which is more fearful_ that of divine vengeance.,20250223
Do not think with them_ for their heart studies destruction to others_ but it will prove destruction to themselves. Do not speak like them_ for their lips talk of their mischief. All they say has an ill tendency_ to dishonour God_ reproach religion_ or wrong their neighbour; but it will be mischief to themselves at last. It is therefore thy wisdom to have nothing to do with them. Nor hast thou any reason to look upon them with envy_ but with pity rather_ or a just indignation at their wicked practices.__,20250223
Does God thunder thus marvellously with his voice? We must then conclude that his other works are great_ and such as we cannot comprehend. From this one instance we may argue to all_ that_ in the dispensations of his providence_ there is that which is too great_ too strong_ for us to oppose or strive against_ and too high_ too deep_ for us to arraign or quarrel with.,20250223
Domestic Grievances.,20250223
Dost thou not see that thy devotion's vain?,20250223
Doth not he see my ways; as Joseph did (Gen. xxxix.,20250223
Doth not the ear try words_ as the mouth tastes meat? may be taken either as the conclusion to the foregoing discourse or the preface to what follows. The mind of man has as good a faculty of discerning between truth and error_ when duly stated_ as the palate has of discerning between what is sweet and what is bitter. Job therefore demands from his friends a liberty to judge for himself of what they had said_ and desires them to use the same liberty in judging of what he had said; nay_ he seems to appeal to any man's impartial judgment in this controversy; let the ear try the words on both sides_ and it would be found that he was in the right. Note_ The ear must try words before it receives them so as to subscribe to them. As by the taste we judge what food is wholesome to the body and what not_ so by the spirit of discerning we must judge what doctrine is sound_ and savoury_ and wholesome_ and what not_ 1 Cor. x. 15; xi. 13.,20250223
Doth the wild ass bray when he hath grass? or loweth the ox over his fodder? 6 Can that which is unsavoury be eaten without salt? or is there any taste in the white of an egg?,20250223
Dust thou art and therefore to dust thou shalt return. Let us not therefore indulge the appetites of the body_ nor pamper it (it will be worms' meat shortly)_ nor let sin reign in our mortal bodies_ for they are mortal_ Rom. vi,20250223
E C C L E S I A S T E S,20250223
Eat_ O friends! Those only that are Christ's friends are welcome to his table; his enemies_ that will not have him to reign over them_ have no part nor lot in the matter. Drink_ yea_ drink abundantly. Christ_ in his gospel_ has made plentiful provision for poor souls. He fills the hungry with good things; there is enough for all_ there is enough for each; we are not straitened in him or in his grace_ let us not therefore be straitened in our own bosoms. Open the mouth widely_ and Christ will fill it. Be not drunk with wine_ but be filled with the Spirit_ Eph. v,20250223
Elihu differed in opinion from them_ and yet he calls them wise and knowing men. Peevish disputants think all fools that are not of their mind; but it is a piece of justice which we owe to those who are wise to acknowledge it_ though our sentiments do not agree with theirs,20250223
Elihu here addresses himself closely to Job_ desiring him to apply what he had hitherto said to himself. He begs that he would hearken to this discourse (v. that he would pause awhile: Stand still_ and consider the wondrous works of God. What we hear is not likely to profit us unless we consider it_ and we are not likely to consider things fully unless we stand still and compose ourselves to the consideration of them. The works of God_ being wondrous_ both deserve and need our consideration_ and the due consideration of them will help to reconcile us to all his providences. Elihu_ for the humbling of Job_ shows him_,20250223
Elihu here addresses himself more directly to Job. He had spoken to the rest (v. 10) as men of understanding; now_ speaking to Job; he puts an if upon his understanding: If thou hast understanding_ hear this and observe it_ v. 16.,20250223
Elihu here appears to have been_,20250223
Elihu here comes more closely to Job; and_,20250223
Elihu here concludes his discourse with some short but great sayings concerning the glory of God_ as that which he was himself impressed_ and desired to impress others_ with a holy awe of.,20250223
Elihu here goes on to extol the wonderful power of God in the meteors and all the changes of the weather: if_ in those changes_ we submit to the will of God_ take the weather as it is and make the best of it_ why should we not do so in other changes of our condition? Here he observes the hand of God_,20250223
Elihu here returns an answer to another word that Job had said_ which_ he thought_ reflected much upon the justice and goodness of God_ and therefore ought not to pass without a remark. Observe_,20250223
Elihu humbly addresses himself to the auditors_ and endeavours_ like an orator_ to gain their good-will and their favourable attention. 1. He calls them wise men_ and men that had knowledge_ v,20250223
Elihu is here endeavouring to possess Job with great and high thoughts of God_ and so to persuade him into a cheerful submission to his providence.,20250223
Elihu's modesty appeared in the patient attention he gave to what his seniors said_ v. 11_ 12. He waited for their words as one that expected much from them_ agreeably to the opinion he had of these grave men. He gave ear to their reasons_ that he might take their meaning_ and fully understand what was the drift of their discourse and what the force of their arguments. He attended to them with diligence and care_ and this_ ,20250223
Elihu_ being to speak on God's behalf_ and particularly to ascribe righteousness to his Maker_ here shows that the disposals of divine Providence are all_ not only according to the eternal counsels of his will_ but according to the eternal rules of equity. God acts as a righteous governor_ for_,20250223
Elihu_ having largely reproved Job for some of his unadvised speeches_ which Job had nothing to say in the vindication of_ here comes more generally to set him to rights in his notions of God's dealings with him. His other friends had stood to it that_ because he was a wicked man_ therefore his afflictions were so great and so long. But Elihu only maintained that the affliction was sent for his trial_ and that therefore it was lengthened out because Job was not_ as yet_ thoroughly humbled under it_ nor had duly accommodated himself to it. He urges many reasons_ taken from the wisdom and righteousness of God_ his care of his people_ and especially his greatness and almighty power_ with which_ in this and the following chapter_ he persuades him to submit to the hand of God. Here we have_,20250223
Elihu_ it is likely_ paused awhile_ to see if Job had any thing to say against his discourse in the foregoing chapter; but he sitting silent_ and it is likely intimating his desire that he would go on_ he here proceeds. And_,20250223
