10 The heart knows its own bitterness_ And a stranger does not share its joy. ,20250217
11 The house of the wicked will be destroyed_ But the tent of the upright will flourish. ,20250217
12 There is a way {which seems} right to a man_ But its end is the way of death. ,20250217
13 Even in laughter the heart may be in pain_ And the end of joy may be grief. ,20250217
14 The backslider in heart will have his fill of his own ways_ But a good man will {be satisfied} with his. ,20250217
15 The naive believes everything_ But the sensible man considers his steps. ,20250217
16 A wise man is cautious and turns away from evil_ But a fool is arrogant and careless. ,20250217
17 A quick-tempered man acts foolishly_ And a man of evil devices is hated. ,20250217
18 The naive inherit foolishness_ But the sensible are crowned with knowledge. ,20250217
19 The evil will bow down before the good_ And the wicked at the gates of the righteous. ,20250217
20 The poor is hated even by his neighbor_ But those who love the rich are many. ,20250217
21 He who despises his neighbor sins_ But happy is he who is gracious to the poor. ,20250217
22 Will they not go astray who devise evil? But kindness and truth {will be to} those who devise good. ,20250217
23 In all labor there is profit_ But mere talk {leads} only to poverty. ,20250217
24 The crown of the wise is their riches_ {But} the folly of fools is foolishness. ,20250217
25 A truthful witness saves lives_ But he who utters lies is treacherous. ,20250217
26 In the fear of the LORD there is strong confidence_ And his children will have refuge. ,20250217
27 The fear of the LORD is a fountain of life_ That one may avoid the snares of death. ,20250217
28 In a multitude of people is a king's glory_ But in the dearth of people is a prince's ruin. ,20250217
29 He who is slow to anger has great understanding_ But he who is quick-tempered exalts folly. ,20250217
30 A tranquil heart is life to the body_ But passion is rottenness to the bones. ,20250217
31 He who oppresses the poor taunts his Maker_ But he who is gracious to the needy honors Him. ,20250217
32 The wicked is thrust down by his wrongdoing_ But the righteous has a refuge when he dies. ,20250217
33 Wisdom rests in the heart of one who has understanding_ But in the hearts of fools it is made known. ,20250217
34 Righteousness exalts a nation_ But sin is a disgrace to {any} people. ,20250217
35 The king's favor is toward a servant who acts wisely_ But his anger is toward him who acts shamefully. ,20250217
1 A gentle answer turns away wrath_ But a harsh word stirs up anger. ,20250217
2 The tongue of the wise makes knowledge acceptable_ But the mouth of fools spouts folly. ,20250217
3 The eyes of the LORD are in every place_ Watching the evil and the good. ,20250217
4 A soothing tongue is a tree of life_ But perversion in it crushes the spirit. ,20250217
5 A fool rejects his father's discipline_ But he who regards reproof is sensible. ,20250217
6 Great wealth is {in} the house of the righteous_ But trouble is in the income of the wicked. ,20250217
7 The lips of the wise spread knowledge_ But the hearts of fools are not so. ,20250217
8 The sacrifice of the wicked is an abomination to the LORD_ But the prayer of the upright is His delight. ,20250217
9 The way of the wicked is an abomination to the LORD_ But He loves one who pursues righteousness. ,20250217
10 Grievous punishment is for him who forsakes the way; He who hates reproof will die. ,20250217
11 Sheol and Abaddon {lie open} before the LORD_ How much more the hearts of men! ,20250217
12 A scoffer does not love one who reproves him_ He will not go to the wise. ,20250217
13 A joyful heart makes a cheerful face_ But when the heart is sad_ the spirit is broken. ,20250217
14 The mind of the intelligent seeks knowledge_ But the mouth of fools feeds on folly. ,20250217
15 All the days of the afflicted are bad_ But a cheerful heart {has} a continual feast. ,20250217
16 Better is a little with the fear of the LORD Than great treasure and turmoil with it. ,20250217
17 Better is a dish of vegetables where love is Than a fattened ox {served} with hatred. ,20250217
18 A hot-tempered man stirs up strife_ But the slow to anger calms a dispute. ,20250217
19 The way of the lazy is as a hedge of thorns_ But the path of the upright is a highway. ,20250217
20 A wise son makes a father glad_ But a foolish man despises his mother. ,20250217
21 Folly is joy to him who lacks sense_ But a man of understanding walks straight. ,20250217
22 Without consultation_ plans are frustrated_ But with many counselors they succeed. ,20250217
23 A man has joy in an apt answer_ And how delightful is a timely word! ,20250217
24 The path of life {leads} upward for the wise That he may keep away from Sheol below. ,20250217
25 The LORD will tear down the house of the proud_ But He will establish the boundary of the widow. ,20250217
26 Evil plans are an abomination to the LORD_ But pleasant words are pure. ,20250217
27 He who profits illicitly troubles his own house_ But he who hates bribes will live. ,20250217
28 The heart of the righteous ponders how to answer_ But the mouth of the wicked pours out evil things. ,20250217
29 The LORD is far from the wicked_ But He hears the prayer of the righteous. ,20250217
30 Bright eyes gladden the heart; Good news puts fat on the bones. ,20250217
31 He whose ear listens to the life-giving reproof Will dwell among the wise. ,20250217
32 He who neglects discipline despises himself_ But he who listens to reproof acquires understanding. ,20250217
33 The fear of the LORD is the instruction for wisdom_ And before honor {comes} humility. ,20250217
1 The plans of the heart belong to man_ But the answer of the tongue is from the LORD. ,20250217
2 All the ways of a man are clean in his own sight_ But the LORD weighs the motives. ,20250217
3 Commit your works to the LORD And your plans will be established. ,20250217
4 The LORD has made everything for its own purpose_ Even the wicked for the day of evil. ,20250217
5 Everyone who is proud in heart is an abomination to the LORD; Assuredly_ he will not be unpunished. ,20250217
6 By lovingkindness and truth iniquity is atoned for_ And by the fear of the LORD one keeps away from evil. ,20250217
7 When a man's ways are pleasing to the LORD_ He makes even his enemies to be at peace with him. ,20250217
8 Better is a little with righteousness Than great income with injustice. ,20250217
9 The mind of man plans his way_ But the LORD directs his steps. ,20250217
10 A divine decision is in the lips of the king; His mouth should not err in judgment. ,20250217
11 A just balance and scales belong to the LORD; All the weights of the bag are His concern. ,20250217
12 It is an abomination for kings to commit wicked acts_ For a throne is established on righteousness. ,20250217
13 Righteous lips are the delight of kings_ And he who speaks right is loved. ,20250217
14 The fury of a king is {like} messengers of death_ But a wise man will appease it. ,20250217
15 In the light of a king's face is life_ And his favor is like a cloud with the spring rain. ,20250217
16 How much better it is to get wisdom than gold! And to get understanding is to be chosen above silver. ,20250217
17 The highway of the upright is to depart from evil; He who watches his way preserves his life. ,20250217
18 Pride {goes} before destruction_ And a haughty spirit before stumbling. ,20250217
19 It is better to be humble in spirit with the lowly Than to divide the spoil with the proud. ,20250217
20 He who gives attention to the word will find good_ And blessed is he who trusts in the LORD. ,20250217
21 The wise in heart will be called understanding_ And sweetness of speech increases persuasiveness. ,20250217
22 Understanding is a fountain of life to one who has it_ But the discipline of fools is folly. ,20250217
23 The heart of the wise instructs his mouth And adds persuasiveness to his lips. ,20250217
24 Pleasant words are a honeycomb_ Sweet to the soul and healing to the bones. ,20250217
25 There is a way {which seems} right to a man_ But its end is the way of death. ,20250217
26 A worker's appetite works for him_ For his hunger urges him {on.} ,20250217
27 A worthless man digs up evil_ While his words are like scorching fire. ,20250217
28 A perverse man spreads strife_ And a slanderer separates intimate friends. ,20250217
29 A man of violence entices his neighbor And leads him in a way that is not good. ,20250217
30 He who winks his eyes {does so} to devise perverse things; He who compresses his lips brings evil to pass. ,20250217
31 A gray head is a crown of glory; It is found in the way of righteousness. ,20250217
32 He who is slow to anger is better than the mighty_ And he who rules his spirit_ than he who captures a city. ,20250217
33 The lot is cast into the lap_ But its every decision is from the LORD. ,20250217
1 Better is a dry morsel and quietness with it Than a house full of feasting with strife. ,20250217
2 A servant who acts wisely will rule over a son who acts shamefully_ And will share in the inheritance among brothers. ,20250217
3 The refining pot is for silver and the furnace for gold_ But the LORD tests hearts. ,20250217
4 An evildoer listens to wicked lips; A liar pays attention to a destructive tongue. ,20250217
5 He who mocks the poor taunts his Maker; He who rejoices at calamity will not go unpunished. ,20250217
6 Grandchildren are the crown of old men_ And the glory of sons is their fathers. ,20250217
7 Excellent speech is not fitting for a fool_ Much less are lying lips to a prince. ,20250217
8 A bribe is a charm in the sight of its owner; Wherever he turns_ he prospers. ,20250217
9 He who conceals a transgression seeks love_ But he who repeats a matter separates intimate friends. ,20250217
10 A rebuke goes deeper into one who has understanding Than a hundred blows into a fool. ,20250217
11 A rebellious man seeks only evil_ So a cruel messenger will be sent against him. ,20250217
12 Let a man meet a bear robbed of her cubs_ Rather than a fool in his folly. ,20250217
13 He who returns evil for good_ Evil will not depart from his house. ,20250217
14 The beginning of strife is {like} letting out water_ So abandon the quarrel before it breaks out. ,20250217
15 He who justifies the wicked and he who condemns the righteous_ Both of them alike are an abomination to the LORD. ,20250217
16 Why is there a price in the hand of a fool to buy wisdom_ When he has no sense? ,20250217
17 A friend loves at all times_ And a brother is born for adversity. ,20250217
18 A man lacking in sense pledges And becomes guarantor in the presence of his neighbor. ,20250217
19 He who loves transgression loves strife; He who raises his door seeks destruction. ,20250217
20 He who has a crooked mind finds no good_ And he who is perverted in his language falls into evil. ,20250217
21 He who sires a fool {does so} to his sorrow_ And the father of a fool has no joy. ,20250217
22 A joyful heart is good medicine_ But a broken spirit dries up the bones. ,20250217
23 A wicked man receives a bribe from the bosom To pervert the ways of justice. ,20250217
24 Wisdom is in the presence of the one who has understanding_ But the eyes of a fool are on the ends of the earth. ,20250217
25 A foolish son is a grief to his father And bitterness to her who bore him. ,20250217
26 It is also not good to fine the righteous_ {Nor} to strike the noble for {their} uprightness. ,20250217
27 He who restrains his words has nowledge_ And he who has a cool spirit is a man of understanding. ,20250217
28 Even a fool_ when he keeps silent_ is considered wise; When he closes his lips_ he is {considered} prudent. ,20250217
1 He who separates himself seeks {his own} desire_ He quarrels against all sound wisdom. ,20250217
2 A fool does not delight in understanding_ But only in revealing his own mind. ,20250217
3 When a wicked man comes_ contempt also comes_ And with dishonor {comes} scorn. ,20250217
4 The words of a man's mouth are deep waters; The fountain of wisdom is a bubbling brook. ,20250217
5 To show partiality to the wicked is not good_ {Nor} to thrust aside the righteous in judgment. ,20250217
6 A fool's lips bring strife_ And his mouth calls for blows. ,20250217
7 A fool's mouth is his ruin_ And his lips are the snare of his soul. ,20250217
8 The words of a whisperer are like dainty morsels_ And they go down into the innermost parts of the body. ,20250217
9 He also who is slack in his work Is brother to him who destroys. ,20250217
10 The name of the LORD is a strong tower; The righteous runs into it and is safe. ,20250217
11 A rich man's wealth is his strong city_ And like a high wall in his own imagination. ,20250217
12 Before destruction the heart of man is haughty_ But humility {goes} before honor. ,20250217
13 He who gives an answer before he hears_ It is folly and shame to him. ,20250217
14 The spirit of a man can endure his sickness_ But {as for} a broken spirit who can bear it? ,20250217
15 The mind of the prudent acquires knowledge_ And the ear of the wise seeks knowledge. ,20250217
16 A man's gift makes room for him And brings him before great men. ,20250217
17 The first to plead his case {seems} right_ {Until} another comes and examines him. ,20250217
18 The {cast} lot puts an end to strife And decides between the mighty ones. ,20250217
19 A brother offended {is harder to be won} than a strong city_ And contentions are like the bars of a citadel. ,20250217
20 With the fruit of a man's mouth his stomach will be satisfied; He will be satisfied {with} the product of his lips. ,20250217
21 Death and life are in the power of the tongue_ And those who love it will eat its fruit. ,20250217
22 He who finds a wife finds a good thing And obtains favor from the LORD. ,20250217
23 The poor man utters supplications_ But the rich man answers roughly. ,20250217
24 A man of {too many} friends {comes} to ruin_ But there is a friend who sticks closer than a brother. ,20250217
1 Better is a poor man who walks in his integrity Than he who is perverse in speech and is a fool. ,20250217
2 Also it is not good for a person to be without knowledge_ And he who hurries his footsteps errs. ,20250217
3 The foolishness of man ruins his way_ And his heart rages against the LORD. ,20250217
4 Wealth adds many friends_ But a poor man is separated from his friend. ,20250217
5 A false witness will not go unpunished_ And he who tells lies will not escape. ,20250217
6 Many will seek the favor of a generous man_ And every man is a friend to him who gives gifts. ,20250217
7 All the brothers of a poor man hate him; How much more do his friends abandon him! He pursues {them with} words_ {but} they are gone. ,20250217
8 He who gets wisdom loves his own soul; He who keeps understanding will find good. ,20250217
9 A false witness will not go unpunished_ And he who tells lies will perish. ,20250217
10 Luxury is not fitting for a fool; Much less for a slave to rule over princes. ,20250217
11 A man's discretion makes him slow to anger_ And it is his glory to overlook a transgression. ,20250217
12 The king's wrath is like the roaring of a lion_ But his favor is like dew on the grass. ,20250217
13 A foolish son is destruction to his father_ And the contentions of a wife are a constant dripping. ,20250217
14 House and wealth are an inheritance from fathers_ But a prudent wife is from the LORD. ,20250217
15 Laziness casts into a deep sleep_ And an idle man will suffer hunger. ,20250217
16 He who keeps he commandment keeps his soul_ {But} he who is careless of conduct will die. ,20250217
17 One who is gracious to a poor man lends to the LORD_ And He will repay him for his good deed. ,20250217
18 Discipline your son while there is hope_ And do not desire his death. ,20250217
19 {A man of} great anger will bear the penalty_ For if you rescue {him_} you will only have to do it again. ,20250217
20 Listen to counsel and accept discipline_ That you may be wise the rest of your days. ,20250217
21 Many plans are in a man's heart_ But the counsel of the LORD will stand. ,20250217
22 What is desirable in a man is his kindness_ And {it is} better to be a poor man than a liar. ,20250217
23 The fear of the LORD {leads} to life_ So that one may sleep satisfied_ untouched by evil. ,20250217
24 The sluggard buries his hand in the dish_ {But} will not even bring it back to his mouth. ,20250217
25 Strike a scoffer and the naive may become shrewd_ But reprove one who has understanding and he will gain knowledge. ,20250217
26 He who assaults {his} father {and} drives {his} mother away Is a shameful and disgraceful son. ,20250217
27 Cease listening_ my son_ to discipline_ {And you will} stray from the words of knowledge. ,20250217
28 A rascally witness makes a mockery of justice_ And the mouth of the wicked spreads iniquity. ,20250217
29 Judgments are prepared for scoffers_ And blows for the back of fools. ,20250217
1 Wine is a mocker_ strong drink a brawler_ And whoever is intoxicated by it is not wise. ,20250217
2 The terror of a king is like the growling of a lion; He who provokes him to anger forfeits his own life. ,20250217
3 Keeping away from strife is an honor for a man_ But any fool will quarrel. ,20250217
4 The sluggard does not plow after the autumn_ So he begs during the harvest and has nothing. ,20250217
5 A plan in the heart of a man is {like} deep water_ But a man of understanding draws it out. ,20250217
6 Many a man proclaims his own loyalty_ But who can find a trustworthy man? ,20250217
7 A righteous man who walks in his integrity-- How blessed are his sons after him. ,20250217
8 A king who sits on the throne of justice Disperses all evil with his eyes. ,20250217
9 Who can say_ __I have cleansed my heart_ I am pure from my sin__? ,20250217
10 Differing weights and differing measures_ Both of them are abominable to the LORD. ,20250217
11 It is by his deeds that a lad distinguishes himself If his conduct is pure and right. ,20250217
12 The hearing ear and the seeing eye_ The LORD has made both of them. ,20250217
13 Do not love sleep_ or you will become poor; Open your eyes_ {and} you will be satisfied with food. ,20250217
14 __Bad_ bad___ says the buyer_ But when he goes his way_ then he boasts. ,20250217
15 There is gold_ and an abundance of jewels; But the lips of knowledge are a more precious thing. ,20250217
16 Take his garment when he becomes surety for a stranger; And for foreigners_ hold him in pledge. ,20250217
17 Bread obtained by falsehood is sweet to a man_ But afterward his mouth will be filled with gravel. ,20250217
18 Prepare plans by consultation_ And make war by wise guidance. ,20250217
19 He who goes about as a slanderer reveals secrets_ Therefore do not associate with a gossip. ,20250217
20 He who curses his father or his mother_ His lamp will go out in time of darkness. ,20250217
21 An inheritance gained hurriedly at the beginning Will not be blessed in the end. ,20250217
22 Do not say_ __I will repay evil__; Wait for the LORD_ and He will save you. ,20250217
23 Differing weights are an abomination to the LORD_ And a false scale is not good. ,20250217
24 Man's steps are {ordained} by the LORD_ How then can man understand his way? ,20250217
25 It is a trap for a man to say rashly_ __It is holy!__ And after the vows to make inquiry. ,20250217
26 A wise king winnows the wicked_ And drives the {threshing} wheel over them. ,20250217
27 The spirit of man is the lamp of the LORD_ Searching all the innermost parts of his being. ,20250217
28 Loyalty and truth preserve the king_ And he upholds his throne by righteousness. ,20250217
29 The glory of young men is their strength_ And the honor of old men is their gray hair. ,20250217
30 Stripes that wound scour away evil_ And strokes {reach} the innermost parts. ,20250217
1 The king's heart is {like} channels of water in the hand of the LORD; He turns it wherever He wishes. ,20250217
2 Every man's way is right in his own eyes_ But the LORD weighs the hearts. ,20250217
3 To do righteousness and justice Is desired by the LORD more than sacrifice. ,20250217
4 Haughty eyes and a proud heart_ The lamp of the wicked_ is sin. ,20250217
5 The plans of the diligent {lead} surely to advantage_ But everyone who is hasty {comes} surely to poverty. ,20250217
6 The acquisition of treasures by a lying tongue Is a fleeting vapor_ the pursuit of death. ,20250217
7 The violence of the wicked will drag them away_ Because they refuse to act with justice. ,20250217
8 The way of a guilty man is crooked_ But as for the pure_ his conduct is upright. ,20250217
9 It is better to live in a corner of a roof Than in a house shared with a contentious woman. ,20250217
10 The soul of the wicked desires evil; His neighbor finds no favor in his eyes. ,20250217
11 When the scoffer is punished_ the naive becomes wise; But when the wise is instructed_ he receives knowledge. ,20250217
12 The righteous one considers the house of the wicked_ Turning the wicked to ruin. ,20250217
13 He who shuts his ear to the cry of the poor Will also cry himself and not be answered. ,20250217
14 A gift in secret subdues anger_ And a bribe in the bosom_ strong wrath. ,20250217
15 The exercise of justice is joy for the righteous_ But is terror to the workers of iniquity. ,20250217
16 A man who wanders from the way of understanding Will rest in the assembly of the dead. ,20250217
17 He who loves pleasure {will become} a poor man; He who loves wine and oil will not become rich. ,20250217
18 The wicked is a ransom for the righteous_ And the treacherous is in the place of the upright. ,20250217
19 It is better to live in a desert land Than with a contentious and vexing woman. ,20250217
20 There is precious treasure and oil in the dwelling of the wise_ But a foolish man swallows it up. ,20250217
21 He who pursues righteousness and loyalty Finds life_ righteousness and honor. ,20250217
22 A wise man scales the city of the mighty And brings down the stronghold in which they trust. ,20250217
23 He who guards his mouth and his tongue_ Guards his soul from troubles. ,20250217
24 __Proud___ __Haughty___ __ Scoffer___ are his names_ Who acts with insolent pride. ,20250217
25 The desire of the sluggard puts him to death_ For his hands refuse to work; ,20250217
26 All day long he is craving_ While the righteous gives and does not hold back. ,20250217
27 The sacrifice of the wicked is an abomination_ How much more when he brings it with evil intent! ,20250217
28 A false witness will perish_ But the man who listens {to the truth} will speak forever. ,20250217
29 A wicked man displays a bold face_ But as for the upright_ he makes his way sure. ,20250217
30 There is no wisdom and no understanding And no counsel against the LORD. ,20250217
31 The horse is prepared for the day of battle_ But victory belongs to the LORD. ,20250217
1 A {good} name is to be more desired than great wealth_ Favor is better than silver and gold. ,20250217
2 The rich and the poor have a common bond_ The LORD is the maker of them all. ,20250217
3 The prudent sees the evil and hides himself_ But the naive go on_ and are punished for it. ,20250217
4 The reward of humility {and} the fear of the LORD Are riches_ honor and life. ,20250217
5 Thorns {and} snares are in the way of the perverse; He who guards himself will be far from them. ,20250217
6 Train up a child in the way he should go_ Even when he is old he will not depart from it. ,20250217
7 The rich rules over the poor_ And the borrower {becomes} the lender's slave. ,20250217
8 He who sows iniquity will reap vanity_ And the rod of his fury will perish. ,20250217
9 He who is generous will be blessed_ For he gives some of his food to the poor. ,20250217
10 Drive out the scoffer_ and contention will go out_ Even strife and dishonor will cease. ,20250217
11 He who loves purity of heart {And} whose speech is gracious_ the king is his friend. ,20250217
12 The eyes of the LORD preserve knowledge_ But He overthrows the words of the treacherous man. ,20250217
13 The sluggard says_ __There is a lion outside; I will be killed in the streets!__ ,20250217
14 The mouth of an adulteress is a deep pit; He who is cursed of the LORD will fall into it. ,20250217
15 Foolishness is bound up in the heart of a child; The rod of discipline will remove it far from him. ,20250217
16 He who oppresses the poor to make more for himself Or who gives to the rich_ {will} only {come to} poverty. ,20250217
17 Incline your ear and hear the words of the wise_ And apply your mind to my knowledge; ,20250217
18 For it will be pleasant if you keep them within you_ That they may be ready on your lips. ,20250217
19 So that your trust may be in the LORD_ I have taught you today_ even you. ,20250217
20 Have I not written to you excellent things Of counsels and knowledge_ ,20250217
21 To make you know the certainty of the words of truth That you may correctly answer him who sent you? ,20250217
22 Do not rob the poor because he is poor_ Or crush the afflicted at the gate; ,20250217
23 For the LORD will plead their case And take the life of those who rob them. ,20250217
24 Do not associate with a man {given} to anger; Or go with a hot-tempered man_ ,20250217
25 Or you will learn his ways And find a snare for yourself. ,20250217
26 Do not be among those who give pledges_ Among those who become guarantors for debts. ,20250217
27 If you have nothing with which to pay_ Why should he take your bed from under you? ,20250217
28 Do not move the ancient boundary Which your fathers have set. ,20250217
29 Do you see a man skilled in his work? He will stand before kings; He will not stand before obscure men. ,20250217
1 When you sit down to dine with a ruler_ Consider carefully what is before you_ ,20250217
2 And put a knife to your throat If you are a man of {great} appetite. ,20250217
3 Do not desire his delicacies_ For it is deceptive food. ,20250217
4 Do not weary yourself to gain wealth_ Cease from your consideration {of it.} ,20250217
5 When you set your eyes on it_ it is gone. For {wealth} certainly makes itself wings Like an eagle that flies {toward} the heavens. ,20250217
6 Do not eat the bread of a selfish man_ Or desire his delicacies; ,20250217
7 For as he thinks within himself_ so he is. He says to you_ __Eat and drink!__ But his heart is not with you. ,20250217
8 You will vomit up the morsel you have eaten_ And waste your compliments. ,20250217
9 Do not speak in the hearing of a fool_ For he will despise the wisdom of your words. ,20250217
10 Do not move the ancient boundary Or go into the fields of the fatherless_ ,20250217
11 For their Redeemer is strong; He will plead their case against you. ,20250217
12 Apply your heart to discipline And your ears to words of knowledge. ,20250217
13 Do not hold back discipline from the child_ Although you strike him with the rod_ he will not die. ,20250217
14 You shall strike him with the rod And rescue his soul from Sheol. ,20250217
15 My son_ if your heart is wise_ My own heart also will be glad; ,20250217
16 And my inmost being will rejoice When your lips speak what is right. ,20250217
17 Do not let your heart envy sinners_ But {live} in the fear of the LORD always. ,20250217
18 Surely there is a future_ And your hope will not be cut off. ,20250217
19 Listen_ my son_ and be wise_ And direct your heart in the way. ,20250217
20 Do not be with heavy drinkers of wine_ {Or} with gluttonous eaters of meat; ,20250217
21 For the heavy drinker and the glutton will come to poverty_ And drowsiness will clothe {one} with rags. ,20250217
22 Listen to your father who begot you_ And do not despise your mother when she is old. ,20250217
23 Buy truth_ and do not sell {it_} {Get} wisdom and instruction and understanding. ,20250217
24 The father of the righteous will greatly rejoice_ And he who sires a wise son will be glad in him. ,20250217
25 Let your father and your mother be glad_ And let her rejoice who gave birth to you. ,20250217
26 Give me your heart_ my son_ And let your eyes delight in my ways. ,20250217
27 For a harlot is a deep pit And an adulterous woman is a narrow well. ,20250217
28 Surely she lurks as a robber_ And increases the faithless among men. ,20250217
29 Who has woe? Who has sorrow? Who has contentions? Who has complaining? Who has wounds without cause? Who has redness of eyes? ,20250217
30 Those who linger long over wine_ Those who go to taste mixed wine. ,20250217
31 Do not look on the wine when it is red_ When it sparkles in the cup_ When it goes down smoothly; ,20250217
32 At the last it bites like a serpent And stings like a viper. ,20250217
33 Your eyes will see strange things And your mind will utter perverse things. ,20250217
34 And you will be like one who lies down in the middle of the sea_ Or like one who lies down on the top of a mast. ,20250217
35 __They struck me_ {but} I did not become ill; They beat me_ {but} I did not know {it.} When shall I awake? I will seek another drink.__ ,20250217
1 Do not be envious of evil men_ Nor desire to be with them; ,20250217
2 For their minds devise violence_ And their lips talk of trouble. ,20250217
3 By wisdom a house is built_ And by understanding it is established; ,20250217
4 And by knowledge the rooms are filled With all precious and pleasant riches. ,20250217
5 A wise man is strong_ And a man of knowledge increases power. ,20250217
6 For by wise guidance you will wage war_ And in abundance of counselors there is victory. ,20250217
7 Wisdom is {too} exalted for a fool_ He does not open his mouth in the gate. ,20250217
8 One who plans to do evil_ Men will call a schemer. ,20250217
9 The devising of folly is sin_ And the scoffer is an abomination to men. ,20250217
10 If you are slack in the day of distress_ Your strength is limited. ,20250217
11 Deliver those who are being taken away to death_ And those who are staggering to slaughter_ Oh hold {them} back. ,20250217
12 If you say_ __See_ we did not know this___ Does He not consider {it} who weighs the hearts? And does He not know {it} who keeps your soul? And will He not render to man according to his work? ,20250217
13 My son_ eat honey_ for it is good_ Yes_ the honey from the comb is sweet to your taste; ,20250217
14 Know {that} wisdom is thus for your soul; If you find {it_} then there will be a future_ And your hope will not be cut off. ,20250217
15 Do not lie in wait_ O wicked man_ against the dwelling of the righteous; Do not destroy his resting place; ,20250217
16 For a righteous man falls seven times_ and rises again_ But the wicked stumble in {time of} calamity. ,20250217
17 Do not rejoice when your enemy falls_ And do not let your heart be glad when he stumbles; ,20250217
18 Or the LORD will see {it} and be displeased_ And turn His anger away from him. ,20250217
19 Do not fret because of evildoers Or be envious of the wicked; ,20250217
20 For there will be no future for the evil man; The lamp of the wicked will be put out. ,20250217
21 My son_ fear the LORD and the king; Do not associate with those who are given to change_ ,20250217
22 For their calamity will rise suddenly_ And who knows the ruin {that comes} from both of them? ,20250217
23 These also are sayings of the wise. To show partiality in judgment is not good. ,20250217
24 He who says to the wicked_ __You are righteous___ Peoples will curse him_ nations will abhor him; ,20250217
25 But to those who rebuke the {wicked} will be delight_ And a good blessing will come upon them. ,20250217
26 He kisses the lips Who gives a right answer. ,20250217
27 Prepare your work outside And make it ready for yourself in the field; Afterwards_ then_ build your house. ,20250217
28 Do not be a witness against your neighbor without cause_ And do not deceive with your lips. ,20250217
29 Do not say_ __Thus I shall do to him as he has done to me; I will render to the man according to his work.__ ,20250217
30 I passed by the field of the sluggard And by the vineyard of the man lacking sense_ ,20250217
31 And behold_ it was completely overgrown with thistles; Its surface was covered with nettles_ And its stone wall was broken down. ,20250217
32 When I saw_ I reflected upon it; I looked_ {and} received instruction. ,20250217
33 __ A little sleep_ a little slumber_ A little folding of the hands to rest___ ,20250217
34 Then your poverty will come {as} a robber And your want like an armed man. ,20250217
1 These also are proverbs of Solomon which the men of Hezekiah_ king of Judah_ transcribed. ,20250217
2 It is the glory of God to conceal a matter_ But the glory of kings is to search out a matter. ,20250217
3 {As} the heavens for height and the earth for depth_ So the heart of kings is unsearchable. ,20250217
4 Take away the dross from the silver_ And there comes out a vessel for the smith; ,20250217
5 Take away the wicked before the king_ And his throne will be established in righteousness. ,20250217
6 Do not claim honor in the presence of the king_ And do not stand in the place of great men; ,20250217
7 For it is better that it be said to you_ __Come up here___ Than for you to be placed lower in the presence of the prince_ Whom your eyes have seen. ,20250217
8 Do not go out hastily to argue {your case;} Otherwise_ what will you do in the end_ When your neighbor humiliates you? ,20250217
9 Argue your case with your neighbor_ And do not reveal the secret of another_ ,20250217
10 Or he who hears {it} will reproach you_ And the evil report about you will not pass away. ,20250217
11 {Like} apples of gold in settings of silver Is a word spoken in right circumstances. ,20250217
12 {Like} an earring of gold and an ornament of fine gold Is a wise reprover to a listening ear. ,20250217
13 Like the cold of snow in the time of harvest Is a faithful messenger to those who send him_ For he refreshes the soul of his masters. ,20250217
14 {Like} clouds and wind without rain Is a man who boasts of his gifts falsely. ,20250217
15 By forbearance a ruler may be persuaded_ And a soft tongue breaks the bone. ,20250217
16 Have you found honey? Eat {only} what you need_ That you not have it in excess and vomit it. ,20250217
17 Let your foot rarely be in your neighbor's house_ Or he will become weary of you and hate you. ,20250217
18 {Like} a club and a sword and a sharp arrow Is a man who bears false witness against his neighbor. ,20250217
19 {Like} a bad tooth and an unsteady foot Is confidence in a faithless man in time of trouble. ,20250217
20 {Like} one who takes off a garment on a cold day_ {or like} vinegar on soda_ Is he who sings songs to a troubled heart. ,20250217
21 If your enemy is hungry_ give him food to eat; And if he is thirsty_ give him water to drink; ,20250217
22 For you will heap burning coals on his head_ And the LORD will reward you. ,20250217
23 The north wind brings forth rain_ And a backbiting tongue_ an angry countenance. ,20250217
24 It is better to live in a corner of the roof Than in a house shared with a contentious woman. ,20250217
25 {Like} cold water to a weary soul_ So is good news from a distant land. ,20250217
26 {Like} a trampled spring and a polluted well Is a righteous man who gives way before the wicked. ,20250217
27 It is not good to eat much honey_ Nor is it glory to search out one's own glory. ,20250217
28 {Like} a city that is broken into {and} without walls Is a man who has no control over his spirit. ,20250217
1 Like snow in summer and like rain in harvest_ So honor is not fitting for a fool. ,20250217
2 Like a sparrow in {its} flitting_ like a swallow in {its} flying_ So a curse without cause does not alight. ,20250217
3 A whip is for the horse_ a bridle for the donkey_ And a rod for the back of fools. ,20250217
4 Do not answer a fool according to his folly_ Or you will also be like him. ,20250217
5 Answer a fool as his folly {deserves_} That he not be wise in his own eyes. ,20250217
6 He cuts off {his own} feet {and} drinks violence Who sends a message by the hand of a fool. ,20250217
7 {Like} the legs {which} are useless to the lame_ So is a proverb in the mouth of fools. ,20250217
8 Like one who binds a stone in a sling_ So is he who gives honor to a fool. ,20250217
9 {Like} a thorn {which} falls into the hand of a drunkard_ So is a proverb in the mouth of fools. ,20250217
10 {Like} an archer who wounds everyone_ So is he who hires a fool or who hires those who pass by. ,20250217
11 Like a dog that returns to its vomit Is a fool who repeats his folly. ,20250217
12 Do you see a man wise in his own eyes? There is more hope for a fool than for him. ,20250217
