Question,Answer
What is social proof and aspirational identity in advertising?,It’s when people aspire to emulate models or influencers who represent an ideal lifestyle in ads.
What is associative learning in advertising?,"Associating products with positive emotions or images, e.g., a cleaner linked to a joyful home."
How does FOMO (Fear of Missing Out) affect advertising?,By suggesting that missing out on a product means falling behind socially or technologically.
How is self-enhancement and envy used in advertising?,By encouraging viewers to surpass peers in attractiveness or social status through product use.
What example is given for liquor ads?,"Liquor ads portray attractive, classy individuals, implying the buyer can mirror their appeal."
What example is given for cleaning product ads?,"Cleaning ads show calm, organized households, suggesting minimal effort for similar results."
How should marketers identify the core desire of their audience?,"By analyzing their audience's primary motivators, such as security, romance, or status."
Why should advertisements showcase a transformed life?,To create an emotional longing for a better life that the product can deliver.
How do advertisers use subtle or overt comparisons?,"By contrasting life before and after using the product, often through side-by-side comparisons."
What is the underlying message of effective advertising?,Effective advertising promises that the product will fulfill a fundamental human want.
What are the critiques or limitations of the text?,"Oversimplification of desires, ethical concerns, and cultural differences in examples provided."
What cultural considerations should be made in advertising?,Different cultures may not respond to the same advertising tactics as Western audiences.
What is the conclusion of the text about effective advertising?,"Effective advertising appeals to core desires like attractiveness, basic needs, or competition, showcasing aspirational outcomes."
What is Project Cost Management?,"Project Cost Management includes the processes involved in planning, estimating, budgeting, financing, funding, managing, and controlling costs to complete the project within the approved budget."
What is the purpose of Plan Cost Management?,"It defines how project costs will be estimated, budgeted, managed, monitored, and controlled by establishing policies, procedures, and documentation formats."
What does Estimate Costs involve?,"It involves developing an approximation of the monetary resources needed to complete project work, analyzing resources, labor, materials, equipment, and risk factors."
What is the purpose of Determine Budget?,"It aggregates the estimated costs of activities or work packages to establish an authorized cost baseline, ensuring alignment with funding limits."
What does Control Costs entail?,"It involves monitoring the project status to update costs, manage changes to the cost baseline, track actual expenditures, forecast future costs, and implement corrective actions."
What does Figure 7-1 illustrate?,"It provides an overview of the Project Cost Management processes, showing the relationships and flow of activities within the processes."
How are Project Cost Management processes presented?,"They are presented as discrete processes with defined interfaces, but in practice, they overlap and interact in ways not completely detailed in the PMBOK® Guide."
Do these processes interact with other Knowledge Areas?,"Yes, they interact with each other and with processes in other Knowledge Areas."
