The proverbs of Solomon the son of David _ king of Israel: ,The proverbs of Solomon the son of David _ king of Israel: 
The fruit of the righteous is a tree of life _ And he who is wise wins souls. ,The fruit of the righteous is a tree of life _ And he who is wise wins souls. 
If the righteous will be rewarded in the earth _ How much more the wicked and the sinner! ,If the righteous will be rewarded in the earth _ How much more the wicked and the sinner! 
Whoever loves discipline loves knowledge _ But he who hates reproof is stupid. ,Whoever loves discipline loves knowledge _ But he who hates reproof is stupid. 
A good man will obtain favor from the LORD _ But He will condemn a man who devises evil. ,A good man will obtain favor from the LORD _ But He will condemn a man who devises evil. 
A man will not be established by wickedness _ But the root of the righteous will not be moved. ,A man will not be established by wickedness _ But the root of the righteous will not be moved. 
An excellent wife is the crown of her husband _ But she who shames  _ him _ is like rottenness in his bones. ,An excellent wife is the crown of her husband _ But she who shames  _ him _ is like rottenness in his bones. 
The thoughts of the righteous are just _  _ But _ the counsels of the wicked are deceitful. ,The thoughts of the righteous are just _  _ But _ the counsels of the wicked are deceitful. 
The words of the wicked lie in wait for blood _ But the mouth of the upright will deliver them. ,The words of the wicked lie in wait for blood _ But the mouth of the upright will deliver them. 
The wicked are overthrown and are no more _ But the house of the righteous will stand. ,The wicked are overthrown and are no more _ But the house of the righteous will stand. 
A man will be praised according to his insight _ But one of perverse mind will be despised. ,A man will be praised according to his insight _ But one of perverse mind will be despised. 
Better is he who is lightly esteemed and has a servant Than he who honors himself and lacks bread. ,Better is he who is lightly esteemed and has a servant Than he who honors himself and lacks bread. 
A righteous man has regard for the life of his animal _ But  _ even _ the compassion of the wicked is cruel. ,A righteous man has regard for the life of his animal _ But  _ even _ the compassion of the wicked is cruel. 
He who tills his land will have plenty of bread _ But he who pursues worthless  _ things _ lacks sense. ,He who tills his land will have plenty of bread _ But he who pursues worthless  _ things _ lacks sense. 
The wicked man desires the booty of evil men _ But the root of the righteous yields  _ fruit.,The wicked man desires the booty of evil men _ But the root of the righteous yields  _ fruit.
An evil man is ensnared by the transgression of his lips _ But the righteous will escape from trouble. ,An evil man is ensnared by the transgression of his lips _ But the righteous will escape from trouble. 
A man will be satisfied with good by the fruit of his words _ And the deeds of a man _ s hands will return to him. ,A man will be satisfied with good by the fruit of his words _ And the deeds of a man _ s hands will return to him. 
The way of a fool is right in his own eyes _ But a wise man is he who listens to counsel. ,The way of a fool is right in his own eyes _ But a wise man is he who listens to counsel. 
A fool _ s anger is known at once _ But a prudent man conceals dishonor. ,A fool _ s anger is known at once _ But a prudent man conceals dishonor. 
He who speaks truth tells what is right _ But a false witness _ deceit. ,He who speaks truth tells what is right _ But a false witness _ deceit. 
There is one who speaks rashly like the thrusts of a sword _ But the tongue of the wise brings healing. ,There is one who speaks rashly like the thrusts of a sword _ But the tongue of the wise brings healing. 
Truthful lips will be established forever _ But a lying tongue is only for a moment. ,Truthful lips will be established forever _ But a lying tongue is only for a moment. 
Deceit is in the heart of those who devise evil _ But counselors of peace have joy. ,Deceit is in the heart of those who devise evil _ But counselors of peace have joy. 
No harm befalls the righteous _ But the wicked are filled with trouble. ,No harm befalls the righteous _ But the wicked are filled with trouble. 
Lying lips are an abomination to the LORD _ But those who deal faithfully are His delight. ,Lying lips are an abomination to the LORD _ But those who deal faithfully are His delight. 
A prudent man conceals knowledge _ But the heart of fools proclaims folly. ,A prudent man conceals knowledge _ But the heart of fools proclaims folly. 
The hand of the diligent will rule _ But the slack  _ hand _ will be put to forced labor. ,The hand of the diligent will rule _ But the slack  _ hand _ will be put to forced labor. 
Anxiety in a man _ s heart weighs it down _ But a good word makes it glad. ,Anxiety in a man _ s heart weighs it down _ But a good word makes it glad. 
The righteous is a guide to his neighbor _ But the way of the wicked leads them astray. ,The righteous is a guide to his neighbor _ But the way of the wicked leads them astray. 
A lazy man does not roast his prey _ But the precious possession of a man  _ is _ diligence. ,A lazy man does not roast his prey _ But the precious possession of a man  _ is _ diligence. 
In the way of righteousness is life _ And in  _ its _ pathway there is no death. ,In the way of righteousness is life _ And in  _ its _ pathway there is no death. 
A wise son  _ accepts his _ father _ s discipline _ But a scoffer does not listen to rebuke. ,A wise son  _ accepts his _ father _ s discipline _ But a scoffer does not listen to rebuke. 
From the fruit of a man _ s mouth he enjoys good _ But the desire of the treacherous is violence. ,From the fruit of a man _ s mouth he enjoys good _ But the desire of the treacherous is violence. 
The one who guards his mouth preserves his life _ The one who opens wide his lips comes to ruin. ,The one who guards his mouth preserves his life _ The one who opens wide his lips comes to ruin. 
The soul of the sluggard craves and  _ gets _ nothing _ But the soul of the diligent is made fat. ,The soul of the sluggard craves and  _ gets _ nothing _ But the soul of the diligent is made fat. 
A righteous man hates falsehood _ But a wicked man acts disgustingly and shamefully. ,A righteous man hates falsehood _ But a wicked man acts disgustingly and shamefully. 
Righteousness guards the one whose way is blameless _ But wickedness subverts the sinner. ,Righteousness guards the one whose way is blameless _ But wickedness subverts the sinner. 
There is one who pretends to be rich _ but has nothing _  _ Another _ pretends to be poor _ but has great wealth. ,There is one who pretends to be rich _ but has nothing _  _ Another _ pretends to be poor _ but has great wealth. 
The ransom of a man _ s life is his wealth _ But the poor hears no rebuke. ,The ransom of a man _ s life is his wealth _ But the poor hears no rebuke. 
The light of the righteous rejoices _ But the lamp of the wicked goes out. ,The light of the righteous rejoices _ But the lamp of the wicked goes out. 
Through insolence comes nothing but strife _ But wisdom is with those who receive counsel. ,Through insolence comes nothing but strife _ But wisdom is with those who receive counsel. 
Wealth  _ obtained _ by fraud dwindles _ But the one who gathers by labor increases  _ it.,Wealth  _ obtained _ by fraud dwindles _ But the one who gathers by labor increases  _ it.
Hope deferred makes the heart sick _ But desire fulfilled is a tree of life. ,Hope deferred makes the heart sick _ But desire fulfilled is a tree of life. 
The one who despises the word will be in debt to it _ But the one who fears the commandment will be rewarded. ,The one who despises the word will be in debt to it _ But the one who fears the commandment will be rewarded. 
The teaching of the wise is a fountain of life _ To turn aside from the snares of death. ,The teaching of the wise is a fountain of life _ To turn aside from the snares of death. 
Good understanding produces favor _ But the way of the treacherous is hard. ,Good understanding produces favor _ But the way of the treacherous is hard. 
Every prudent man acts with knowledge _ But a fool displays folly. ,Every prudent man acts with knowledge _ But a fool displays folly. 
A wicked messenger falls into adversity _ But a faithful envoy  _ brings _ healing. ,A wicked messenger falls into adversity _ But a faithful envoy  _ brings _ healing. 
Poverty and shame  _ will come _ to him who neglects discipline _ But he who regards reproof will be honored. ,Poverty and shame  _ will come _ to him who neglects discipline _ But he who regards reproof will be honored. 
Desire realized is sweet to the soul _ But it is an abomination to fools to turn away from evil. ,Desire realized is sweet to the soul _ But it is an abomination to fools to turn away from evil. 
He who walks with wise men will be wise _ But the companion of fools will suffer harm. ,He who walks with wise men will be wise _ But the companion of fools will suffer harm. 
Adversity pursues sinners _ But the righteous will be rewarded with prosperity. ,Adversity pursues sinners _ But the righteous will be rewarded with prosperity. 
A good man leaves an inheritance to his children _ s children _ And the wealth of the sinner is stored up for the righteous. ,A good man leaves an inheritance to his children _ s children _ And the wealth of the sinner is stored up for the righteous. 
Abundant food  _ is in _ the fallow ground of the poor _ But it is swept away by injustice. ,Abundant food  _ is in _ the fallow ground of the poor _ But it is swept away by injustice. 
He who withholds his rod hates his son _ But he who loves him disciplines him diligently. ,He who withholds his rod hates his son _ But he who loves him disciplines him diligently. 
The righteous has enough to satisfy his appetite _ But the stomach of the wicked is in need. ,The righteous has enough to satisfy his appetite _ But the stomach of the wicked is in need. 
The wise woman builds her house _ But the foolish tears it down with her own hands. ,The wise woman builds her house _ But the foolish tears it down with her own hands. 
He who walks in his uprightness fears the LORD _ But he who is devious in his ways despises Him. ,He who walks in his uprightness fears the LORD _ But he who is devious in his ways despises Him. 
In the mouth of the foolish is a rod for  _ his _ back _ But the lips of the wise will protect them. ,In the mouth of the foolish is a rod for  _ his _ back _ But the lips of the wise will protect them. 
Where no oxen are _ the manger is clean _ But much revenue  _ comes _ by the strength of the ox. ,Where no oxen are _ the manger is clean _ But much revenue  _ comes _ by the strength of the ox. 
A trustworthy witness will not lie _ But a false witness utters lies. ,A trustworthy witness will not lie _ But a false witness utters lies. 
A scoffer seeks wisdom and  _ finds _ none _ But knowledge is easy to one who has understanding. ,A scoffer seeks wisdom and  _ finds _ none _ But knowledge is easy to one who has understanding. 
Leave the presence of a fool _ Or you will not discern words of knowledge. ,Leave the presence of a fool _ Or you will not discern words of knowledge. 
The wisdom of the sensible is to understand his way _ But the foolishness of fools is deceit. ,The wisdom of the sensible is to understand his way _ But the foolishness of fools is deceit. 
Fools mock at sin _ But among the upright there is good will. ,Fools mock at sin _ But among the upright there is good will. 
The heart knows its own bitterness _ And a stranger does not share its joy. ,The heart knows its own bitterness _ And a stranger does not share its joy. 
The house of the wicked will be destroyed _ But the tent of the upright will flourish. ,The house of the wicked will be destroyed _ But the tent of the upright will flourish. 
There is a way  _ which seems _ right to a man _ But its end is the way of death. ,There is a way  _ which seems _ right to a man _ But its end is the way of death. 
Even in laughter the heart may be in pain _ And the end of joy may be grief. ,Even in laughter the heart may be in pain _ And the end of joy may be grief. 
The backslider in heart will have his fill of his own ways _ But a good man will  _ be satisfied _ with his. ,The backslider in heart will have his fill of his own ways _ But a good man will  _ be satisfied _ with his. 
The naive believes everything _ But the sensible man considers his steps. ,The naive believes everything _ But the sensible man considers his steps. 
A wise man is cautious and turns away from evil _ But a fool is arrogant and careless. ,A wise man is cautious and turns away from evil _ But a fool is arrogant and careless. 
A quick-tempered man acts foolishly _ And a man of evil devices is hated. ,A quick-tempered man acts foolishly _ And a man of evil devices is hated. 
The naive inherit foolishness _ But the sensible are crowned with knowledge. ,The naive inherit foolishness _ But the sensible are crowned with knowledge. 
The evil will bow down before the good _ And the wicked at the gates of the righteous. ,The evil will bow down before the good _ And the wicked at the gates of the righteous. 
The poor is hated even by his neighbor _ But those who love the rich are many. ,The poor is hated even by his neighbor _ But those who love the rich are many. 
He who despises his neighbor sins _ But happy is he who is gracious to the poor. ,He who despises his neighbor sins _ But happy is he who is gracious to the poor. 
Will they not go astray who devise evil? But kindness and truth  _ will be to _ those who devise good. ,Will they not go astray who devise evil? But kindness and truth  _ will be to _ those who devise good. 
In all labor there is profit _ But mere talk  _ leads _ only to poverty. ,In all labor there is profit _ But mere talk  _ leads _ only to poverty. 
The crown of the wise is their riches _  _ But _ the folly of fools is foolishness. ,The crown of the wise is their riches _  _ But _ the folly of fools is foolishness. 
A truthful witness saves lives _ But he who utters lies is treacherous. ,A truthful witness saves lives _ But he who utters lies is treacherous. 
In the fear of the LORD there is strong confidence _ And his children will have refuge. ,In the fear of the LORD there is strong confidence _ And his children will have refuge. 
The fear of the LORD is a fountain of life _ That one may avoid the snares of death. ,The fear of the LORD is a fountain of life _ That one may avoid the snares of death. 
In a multitude of people is a king _ s glory _ But in the dearth of people is a prince _ s ruin. ,In a multitude of people is a king _ s glory _ But in the dearth of people is a prince _ s ruin. 
He who is slow to anger has great understanding _ But he who is quick-tempered exalts folly. ,He who is slow to anger has great understanding _ But he who is quick-tempered exalts folly. 
A tranquil heart is life to the body _ But passion is rottenness to the bones. ,A tranquil heart is life to the body _ But passion is rottenness to the bones. 
He who oppresses the poor taunts his Maker _ But he who is gracious to the needy honors Him. ,He who oppresses the poor taunts his Maker _ But he who is gracious to the needy honors Him. 
The wicked is thrust down by his wrongdoing _ But the righteous has a refuge when he dies. ,The wicked is thrust down by his wrongdoing _ But the righteous has a refuge when he dies. 
Wisdom rests in the heart of one who has understanding _ But in the hearts of fools it is made known. ,Wisdom rests in the heart of one who has understanding _ But in the hearts of fools it is made known. 
Righteousness exalts a nation _ But sin is a disgrace to  _ any _ people. ,Righteousness exalts a nation _ But sin is a disgrace to  _ any _ people. 
The king _ s favor is toward a servant who acts wisely _ But his anger is toward him who acts shamefully. ,The king _ s favor is toward a servant who acts wisely _ But his anger is toward him who acts shamefully. 
A gentle answer turns away wrath _ But a harsh word stirs up anger. ,A gentle answer turns away wrath _ But a harsh word stirs up anger. 
The tongue of the wise makes knowledge acceptable _ But the mouth of fools spouts folly. ,The tongue of the wise makes knowledge acceptable _ But the mouth of fools spouts folly. 
The eyes of the LORD are in every place _ Watching the evil and the good. ,The eyes of the LORD are in every place _ Watching the evil and the good. 
A soothing tongue is a tree of life _ But perversion in it crushes the spirit. ,A soothing tongue is a tree of life _ But perversion in it crushes the spirit. 
A fool rejects his father _ s discipline _ But he who regards reproof is sensible. ,A fool rejects his father _ s discipline _ But he who regards reproof is sensible. 
Great wealth is  _ in _ the house of the righteous _ But trouble is in the income of the wicked. ,Great wealth is  _ in _ the house of the righteous _ But trouble is in the income of the wicked. 
The lips of the wise spread knowledge _ But the hearts of fools are not so. ,The lips of the wise spread knowledge _ But the hearts of fools are not so. 
The sacrifice of the wicked is an abomination to the LORD _ But the prayer of the upright is His delight. ,The sacrifice of the wicked is an abomination to the LORD _ But the prayer of the upright is His delight. 
The way of the wicked is an abomination to the LORD _ But He loves one who pursues righteousness. ,The way of the wicked is an abomination to the LORD _ But He loves one who pursues righteousness. 
Grievous punishment is for him who forsakes the way _ He who hates reproof will die. ,Grievous punishment is for him who forsakes the way _ He who hates reproof will die. 
Sheol and Abaddon  _ lie open _ before the LORD _ How much more the hearts of men! ,Sheol and Abaddon  _ lie open _ before the LORD _ How much more the hearts of men! 
A scoffer does not love one who reproves him _ He will not go to the wise. ,A scoffer does not love one who reproves him _ He will not go to the wise. 
A joyful heart makes a cheerful face _ But when the heart is sad _ the spirit is broken. ,A joyful heart makes a cheerful face _ But when the heart is sad _ the spirit is broken. 
The mind of the intelligent seeks knowledge _ But the mouth of fools feeds on folly. ,The mind of the intelligent seeks knowledge _ But the mouth of fools feeds on folly. 
All the days of the afflicted are bad _ But a cheerful heart  _ has _ a continual feast. ,All the days of the afflicted are bad _ But a cheerful heart  _ has _ a continual feast. 
Better is a little with the fear of the LORD Than great treasure and turmoil with it. ,Better is a little with the fear of the LORD Than great treasure and turmoil with it. 
Better is a dish of vegetables where love is Than a fattened ox  _ served _ with hatred. ,Better is a dish of vegetables where love is Than a fattened ox  _ served _ with hatred. 
A hot-tempered man stirs up strife _ But the slow to anger calms a dispute. ,A hot-tempered man stirs up strife _ But the slow to anger calms a dispute. 
The way of the lazy is as a hedge of thorns _ But the path of the upright is a highway. ,The way of the lazy is as a hedge of thorns _ But the path of the upright is a highway. 
A wise son makes a father glad _ But a foolish man despises his mother. ,A wise son makes a father glad _ But a foolish man despises his mother. 
Folly is joy to him who lacks sense _ But a man of understanding walks straight. ,Folly is joy to him who lacks sense _ But a man of understanding walks straight. 
Without consultation _ plans are frustrated _ But with many counselors they succeed. ,Without consultation _ plans are frustrated _ But with many counselors they succeed. 
A man has joy in an apt answer _ And how delightful is a timely word! ,A man has joy in an apt answer _ And how delightful is a timely word! 
The path of life  _ leads _ upward for the wise That he may keep away from Sheol below. ,The path of life  _ leads _ upward for the wise That he may keep away from Sheol below. 
The LORD will tear down the house of the proud _ But He will establish the boundary of the widow. ,The LORD will tear down the house of the proud _ But He will establish the boundary of the widow. 
Evil plans are an abomination to the LORD _ But pleasant words are pure. ,Evil plans are an abomination to the LORD _ But pleasant words are pure. 
He who profits illicitly troubles his own house _ But he who hates bribes will live. ,He who profits illicitly troubles his own house _ But he who hates bribes will live. 
The heart of the righteous ponders how to answer _ But the mouth of the wicked pours out evil things. ,The heart of the righteous ponders how to answer _ But the mouth of the wicked pours out evil things. 
The LORD is far from the wicked _ But He hears the prayer of the righteous. ,The LORD is far from the wicked _ But He hears the prayer of the righteous. 
Bright eyes gladden the heart _ Good news puts fat on the bones. ,Bright eyes gladden the heart _ Good news puts fat on the bones. 
He whose ear listens to the life-giving reproof Will dwell among the wise. ,He whose ear listens to the life-giving reproof Will dwell among the wise. 
He who neglects discipline despises himself _ But he who listens to reproof acquires understanding. ,He who neglects discipline despises himself _ But he who listens to reproof acquires understanding. 
The fear of the LORD is the instruction for wisdom _ And before honor  _ comes _ humility. ,The fear of the LORD is the instruction for wisdom _ And before honor  _ comes _ humility. 
The plans of the heart belong to man _ But the answer of the tongue is from the LORD. ,The plans of the heart belong to man _ But the answer of the tongue is from the LORD. 
All the ways of a man are clean in his own sight _ But the LORD weighs the motives. ,All the ways of a man are clean in his own sight _ But the LORD weighs the motives. 
Commit your works to the LORD And your plans will be established. ,Commit your works to the LORD And your plans will be established. 
The LORD has made everything for its own purpose _ Even the wicked for the day of evil. ,The LORD has made everything for its own purpose _ Even the wicked for the day of evil. 
Everyone who is proud in heart is an abomination to the LORD _ Assuredly _ he will not be unpunished. ,Everyone who is proud in heart is an abomination to the LORD _ Assuredly _ he will not be unpunished. 
By lovingkindness and truth iniquity is atoned for _ And by the fear of the LORD one keeps away from evil. ,By lovingkindness and truth iniquity is atoned for _ And by the fear of the LORD one keeps away from evil. 
When a man _ s ways are pleasing to the LORD _ He makes even his enemies to be at peace with him. ,When a man _ s ways are pleasing to the LORD _ He makes even his enemies to be at peace with him. 
Better is a little with righteousness Than great income with injustice. ,Better is a little with righteousness Than great income with injustice. 
The mind of man plans his way _ But the LORD directs his steps. ,The mind of man plans his way _ But the LORD directs his steps. 
A divine decision is in the lips of the king _ His mouth should not err in judgment. ,A divine decision is in the lips of the king _ His mouth should not err in judgment. 
A just balance and scales belong to the LORD _ All the weights of the bag are His concern. ,A just balance and scales belong to the LORD _ All the weights of the bag are His concern. 
It is an abomination for kings to commit wicked acts _ For a throne is established on righteousness. ,It is an abomination for kings to commit wicked acts _ For a throne is established on righteousness. 
Righteous lips are the delight of kings _ And he who speaks right is loved. ,Righteous lips are the delight of kings _ And he who speaks right is loved. 
The fury of a king is  _ like _ messengers of death _ But a wise man will appease it. ,The fury of a king is  _ like _ messengers of death _ But a wise man will appease it. 
In the light of a king _ s face is life _ And his favor is like a cloud with the spring rain. ,In the light of a king _ s face is life _ And his favor is like a cloud with the spring rain. 
How much better it is to get wisdom than gold! And to get understanding is to be chosen above silver. ,How much better it is to get wisdom than gold! And to get understanding is to be chosen above silver. 
The highway of the upright is to depart from evil _ He who watches his way preserves his life. ,The highway of the upright is to depart from evil _ He who watches his way preserves his life. 
Pride  _ goes _ before destruction _ And a haughty spirit before stumbling. ,Pride  _ goes _ before destruction _ And a haughty spirit before stumbling. 
It is better to be humble in spirit with the lowly Than to divide the spoil with the proud. ,It is better to be humble in spirit with the lowly Than to divide the spoil with the proud. 
He who gives attention to the word will find good _ And blessed is he who trusts in the LORD. ,He who gives attention to the word will find good _ And blessed is he who trusts in the LORD. 
The wise in heart will be called understanding _ And sweetness of speech increases persuasiveness. ,The wise in heart will be called understanding _ And sweetness of speech increases persuasiveness. 
Understanding is a fountain of life to one who has it _ But the discipline of fools is folly. ,Understanding is a fountain of life to one who has it _ But the discipline of fools is folly. 
The heart of the wise instructs his mouth And adds persuasiveness to his lips. ,The heart of the wise instructs his mouth And adds persuasiveness to his lips. 
Pleasant words are a honeycomb _ Sweet to the soul and healing to the bones. ,Pleasant words are a honeycomb _ Sweet to the soul and healing to the bones. 
There is a way  _ which seems _ right to a man _ But its end is the way of death. ,There is a way  _ which seems _ right to a man _ But its end is the way of death. 
A worker _ s appetite works for him _ For his hunger urges him  _ on.,A worker _ s appetite works for him _ For his hunger urges him  _ on.
A worthless man digs up evil _ While his words are like scorching fire. ,A worthless man digs up evil _ While his words are like scorching fire. 
A perverse man spreads strife _ And a slanderer separates intimate friends. ,A perverse man spreads strife _ And a slanderer separates intimate friends. 
A man of violence entices his neighbor And leads him in a way that is not good. ,A man of violence entices his neighbor And leads him in a way that is not good. 
He who winks his eyes  _ does so _ to devise perverse things _ He who compresses his lips brings evil to pass. ,He who winks his eyes  _ does so _ to devise perverse things _ He who compresses his lips brings evil to pass. 
A gray head is a crown of glory _ It is found in the way of righteousness. ,A gray head is a crown of glory _ It is found in the way of righteousness. 
He who is slow to anger is better than the mighty _ And he who rules his spirit _ than he who captures a city. ,He who is slow to anger is better than the mighty _ And he who rules his spirit _ than he who captures a city. 
The lot is cast into the lap _ But its every decision is from the LORD. ,The lot is cast into the lap _ But its every decision is from the LORD. 
Better is a dry morsel and quietness with it Than a house full of feasting with strife. ,Better is a dry morsel and quietness with it Than a house full of feasting with strife. 
A servant who acts wisely will rule over a son who acts shamefully _ And will share in the inheritance among brothers. ,A servant who acts wisely will rule over a son who acts shamefully _ And will share in the inheritance among brothers. 
The refining pot is for silver and the furnace for gold _ But the LORD tests hearts. ,The refining pot is for silver and the furnace for gold _ But the LORD tests hearts. 
An evildoer listens to wicked lips _ A liar pays attention to a destructive tongue. ,An evildoer listens to wicked lips _ A liar pays attention to a destructive tongue. 
He who mocks the poor taunts his Maker _ He who rejoices at calamity will not go unpunished. ,He who mocks the poor taunts his Maker _ He who rejoices at calamity will not go unpunished. 
Grandchildren are the crown of old men _ And the glory of sons is their fathers. ,Grandchildren are the crown of old men _ And the glory of sons is their fathers. 
Excellent speech is not fitting for a fool _ Much less are lying lips to a prince. ,Excellent speech is not fitting for a fool _ Much less are lying lips to a prince. 
A bribe is a charm in the sight of its owner _ Wherever he turns _ he prospers. ,A bribe is a charm in the sight of its owner _ Wherever he turns _ he prospers. 
He who conceals a transgression seeks love _ But he who repeats a matter separates intimate friends. ,He who conceals a transgression seeks love _ But he who repeats a matter separates intimate friends. 
A rebuke goes deeper into one who has understanding Than a hundred blows into a fool. ,A rebuke goes deeper into one who has understanding Than a hundred blows into a fool. 
A rebellious man seeks only evil _ So a cruel messenger will be sent against him. ,A rebellious man seeks only evil _ So a cruel messenger will be sent against him. 
Let a man meet a bear robbed of her cubs _ Rather than a fool in his folly. ,Let a man meet a bear robbed of her cubs _ Rather than a fool in his folly. 
He who returns evil for good _ Evil will not depart from his house. ,He who returns evil for good _ Evil will not depart from his house. 
The beginning of strife is  _ like _ letting out water _ So abandon the quarrel before it breaks out. ,The beginning of strife is  _ like _ letting out water _ So abandon the quarrel before it breaks out. 
He who justifies the wicked and he who condemns the righteous _ Both of them alike are an abomination to the LORD. ,He who justifies the wicked and he who condemns the righteous _ Both of them alike are an abomination to the LORD. 
Why is there a price in the hand of a fool to buy wisdom _ When he has no sense? ,Why is there a price in the hand of a fool to buy wisdom _ When he has no sense? 
A friend loves at all times _ And a brother is born for adversity. ,A friend loves at all times _ And a brother is born for adversity. 
A man lacking in sense pledges And becomes guarantor in the presence of his neighbor. ,A man lacking in sense pledges And becomes guarantor in the presence of his neighbor. 
He who loves transgression loves strife _ He who raises his door seeks destruction. ,He who loves transgression loves strife _ He who raises his door seeks destruction. 
He who has a crooked mind finds no good _ And he who is perverted in his language falls into evil. ,He who has a crooked mind finds no good _ And he who is perverted in his language falls into evil. 
He who sires a fool  _ does so _ to his sorrow _ And the father of a fool has no joy. ,He who sires a fool  _ does so _ to his sorrow _ And the father of a fool has no joy. 
A joyful heart is good medicine _ But a broken spirit dries up the bones. ,A joyful heart is good medicine _ But a broken spirit dries up the bones. 
A wicked man receives a bribe from the bosom To pervert the ways of justice. ,A wicked man receives a bribe from the bosom To pervert the ways of justice. 
Wisdom is in the presence of the one who has understanding _ But the eyes of a fool are on the ends of the earth. ,Wisdom is in the presence of the one who has understanding _ But the eyes of a fool are on the ends of the earth. 
A foolish son is a grief to his father And bitterness to her who bore him. ,A foolish son is a grief to his father And bitterness to her who bore him. 
It is also not good to fine the righteous _  _ Nor _ to strike the noble for  _ their _ uprightness. ,It is also not good to fine the righteous _  _ Nor _ to strike the noble for  _ their _ uprightness. 
He who restrains his words has nowledge _ And he who has a cool spirit is a man of understanding. ,He who restrains his words has nowledge _ And he who has a cool spirit is a man of understanding. 
Even a fool _ when he keeps silent _ is considered wise _ When he closes his lips _ he is  _ considered _ prudent. ,Even a fool _ when he keeps silent _ is considered wise _ When he closes his lips _ he is  _ considered _ prudent. 
He who separates himself seeks  _ his own _ desire _ He quarrels against all sound wisdom. ,He who separates himself seeks  _ his own _ desire _ He quarrels against all sound wisdom. 
A fool does not delight in understanding _ But only in revealing his own mind. ,A fool does not delight in understanding _ But only in revealing his own mind. 
When a wicked man comes _ contempt also comes _ And with dishonor  _ comes _ scorn. ,When a wicked man comes _ contempt also comes _ And with dishonor  _ comes _ scorn. 
The words of a man _ s mouth are deep waters _ The fountain of wisdom is a bubbling brook. ,The words of a man _ s mouth are deep waters _ The fountain of wisdom is a bubbling brook. 
To show partiality to the wicked is not good _  _ Nor _ to thrust aside the righteous in judgment. ,To show partiality to the wicked is not good _  _ Nor _ to thrust aside the righteous in judgment. 
A fool _ s lips bring strife _ And his mouth calls for blows. ,A fool _ s lips bring strife _ And his mouth calls for blows. 
A fool _ s mouth is his ruin _ And his lips are the snare of his soul. ,A fool _ s mouth is his ruin _ And his lips are the snare of his soul. 
The words of a whisperer are like dainty morsels _ And they go down into the innermost parts of the body. ,The words of a whisperer are like dainty morsels _ And they go down into the innermost parts of the body. 
He also who is slack in his work Is brother to him who destroys. ,He also who is slack in his work Is brother to him who destroys. 
The name of the LORD is a strong tower _ The righteous runs into it and is safe. ,The name of the LORD is a strong tower _ The righteous runs into it and is safe. 
A rich man _ s wealth is his strong city _ And like a high wall in his own imagination. ,A rich man _ s wealth is his strong city _ And like a high wall in his own imagination. 
Before destruction the heart of man is haughty _ But humility  _ goes _ before honor. ,Before destruction the heart of man is haughty _ But humility  _ goes _ before honor. 
He who gives an answer before he hears _ It is folly and shame to him. ,He who gives an answer before he hears _ It is folly and shame to him. 
The spirit of a man can endure his sickness _ But  _ as for _ a broken spirit who can bear it? ,The spirit of a man can endure his sickness _ But  _ as for _ a broken spirit who can bear it? 
The mind of the prudent acquires knowledge _ And the ear of the wise seeks knowledge. ,The mind of the prudent acquires knowledge _ And the ear of the wise seeks knowledge. 
A man _ s gift makes room for him And brings him before great men. ,A man _ s gift makes room for him And brings him before great men. 
The first to plead his case  _ seems _ right _  _ Until _ another comes and examines him. ,The first to plead his case  _ seems _ right _  _ Until _ another comes and examines him. 
The  _ cast _ lot puts an end to strife And decides between the mighty ones. ,The  _ cast _ lot puts an end to strife And decides between the mighty ones. 
A brother offended  _ is harder to be won _ than a strong city _ And contentions are like the bars of a citadel. ,A brother offended  _ is harder to be won _ than a strong city _ And contentions are like the bars of a citadel. 
With the fruit of a man _ s mouth his stomach will be satisfied _ He will be satisfied  _ with _ the product of his lips. ,With the fruit of a man _ s mouth his stomach will be satisfied _ He will be satisfied  _ with _ the product of his lips. 
Death and life are in the power of the tongue _ And those who love it will eat its fruit. ,Death and life are in the power of the tongue _ And those who love it will eat its fruit. 
He who finds a wife finds a good thing And obtains favor from the LORD. ,He who finds a wife finds a good thing And obtains favor from the LORD. 
The poor man utters supplications _ But the rich man answers roughly. ,The poor man utters supplications _ But the rich man answers roughly. 
A man of  _ too many _ friends  _ comes _ to ruin _ But there is a friend who sticks closer than a brother. ,A man of  _ too many _ friends  _ comes _ to ruin _ But there is a friend who sticks closer than a brother. 
Better is a poor man who walks in his integrity Than he who is perverse in speech and is a fool. ,Better is a poor man who walks in his integrity Than he who is perverse in speech and is a fool. 
Also it is not good for a person to be without knowledge _ And he who hurries his footsteps errs. ,Also it is not good for a person to be without knowledge _ And he who hurries his footsteps errs. 
The foolishness of man ruins his way _ And his heart rages against the LORD. ,The foolishness of man ruins his way _ And his heart rages against the LORD. 
Wealth adds many friends _ But a poor man is separated from his friend. ,Wealth adds many friends _ But a poor man is separated from his friend. 
A false witness will not go unpunished _ And he who tells lies will not escape. ,A false witness will not go unpunished _ And he who tells lies will not escape. 
Many will seek the favor of a generous man _ And every man is a friend to him who gives gifts. ,Many will seek the favor of a generous man _ And every man is a friend to him who gives gifts. 
All the brothers of a poor man hate him _ How much more do his friends abandon him! He pursues  _ them with _ words _  _ but _ they are gone. ,All the brothers of a poor man hate him _ How much more do his friends abandon him! He pursues  _ them with _ words _  _ but _ they are gone. 
